

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1991  05D7  3045               	movlw	(low (PrintDistancias@dist| 0))& (0+255)
  1992  05D8  118A  25E7  118A   	fcall	_UART_Write_Text
  1993                           
  1994                           ;Funciones.c: 106: _delay((unsigned long)((50)*(8000000/4000.0)));
  1995  05DB  3082               	movlw	130
  1996  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1997  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1998  05DE  00C1               	movwf	??_PrintDistancias+1
  1999  05DF  30DD               	movlw	221
  2000  05E0  00C0               	movwf	??_PrintDistancias
  2001  05E1                     u2477:	
  2002  05E1  0BC0               	decfsz	??_PrintDistancias,f
  2003  05E2  2DE1               	goto	u2477
  2004  05E3  0BC1               	decfsz	??_PrintDistancias+1,f
  2005  05E4  2DE1               	goto	u2477
  2006  05E5  2DE6               	nop2
  2007  05E6  0008               	return
  2008  05E7                     __end_of_PrintDistancias:	
  2009                           
  2010                           	psect	text6
  2011  05E7                     __ptext6:	
  2012 ;; *************** function _UART_Write_Text *****************
  2013 ;; Defined at:
  2014 ;;		line 50 in file "Uart.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  text            1    wreg     PTR unsigned char 
  2017 ;;		 -> PrintDistancias@dist(40), 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  text            1    0[BANK0 ] PTR unsigned char 
  2020 ;;		 -> PrintDistancias@dist(40), 
  2021 ;;  i               2    1[BANK0 ] int 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2031 ;;      Params:         0       0       0       0
  2032 ;;      Locals:         0       3       0       0
  2033 ;;      Temps:          1       0       0       0
  2034 ;;      Totals:         1       3       0       0
  2035 ;;Total ram usage:        4 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    2
  2038 ;; This function calls:
  2039 ;;		_UART_Write
  2040 ;; This function is called by:
  2041 ;;		_PrintDistancias
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _UART_Write_Text
  2047  05E7                     _UART_Write_Text:	
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2051                           ;UART_Write_Text@text stored from wreg
  2052  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2053  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2054  05E9  00A0               	movwf	UART_Write_Text@text
  2055                           
  2056                           ;Uart.c: 52: int i;
  2057                           ;Uart.c: 53: for(i=0;text[i]!='\0';i++)
  2058  05EA  01A1               	clrf	UART_Write_Text@i
  2059  05EB  01A2               	clrf	UART_Write_Text@i+1
  2060  05EC                     l1978:	
  2061  05EC  0821               	movf	UART_Write_Text@i,w
  2062  05ED  0720               	addwf	UART_Write_Text@text,w
  2063  05EE  00F5               	movwf	??_UART_Write_Text
  2064  05EF  0875               	movf	??_UART_Write_Text,w
  2065  05F0  0084               	movwf	4
  2066  05F1  1383               	bcf	3,7	;select IRP bank0
  2067  05F2  0800               	movf	0,w
  2068  05F3  1903               	btfsc	3,2
  2069  05F4  0008               	return
  2070                           
  2071                           ;Uart.c: 54: UART_Write(text[i]);
  2072  05F5  0821               	movf	UART_Write_Text@i,w
  2073  05F6  0720               	addwf	UART_Write_Text@text,w
  2074  05F7  00F5               	movwf	??_UART_Write_Text
  2075  05F8  0875               	movf	??_UART_Write_Text,w
  2076  05F9  0084               	movwf	4
  2077  05FA  1383               	bcf	3,7	;select IRP bank0
  2078  05FB  0800               	movf	0,w
  2079  05FC  118A  263B  118A   	fcall	_UART_Write
  2080  05FF  3001               	movlw	1
  2081  0600  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0601  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0602  07A1               	addwf	UART_Write_Text@i,f
  2084  0603  1803               	skipnc
  2085  0604  0AA2               	incf	UART_Write_Text@i+1,f
  2086  0605  3000               	movlw	0
  2087  0606  07A2               	addwf	UART_Write_Text@i+1,f
  2088  0607  2DEC               	goto	l1978
  2089  0608                     __end_of_UART_Write_Text:	
  2090                           
  2091                           	psect	text7
  2092  063B                     __ptext7:	
  2093 ;; *************** function _UART_Write *****************
  2094 ;; Defined at:
  2095 ;;		line 44 in file "Uart.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  data            1    wreg     unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  data            1    4[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2109 ;;      Params:         0       0       0       0
  2110 ;;      Locals:         1       0       0       0
  2111 ;;      Temps:          0       0       0       0
  2112 ;;      Totals:         1       0       0       0
  2113 ;;Total ram usage:        1 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_UART_Write_Text
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _UART_Write
  2125  063B                     _UART_Write:	
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _UART_Write: [wreg]
  2129                           ;UART_Write@data stored from wreg
  2130  063B  00F4               	movwf	UART_Write@data
  2131  063C                     l183:	
  2132                           ;Uart.c: 46: while(!TRMT);
  2133                           
  2134  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2135  063D  1303               	bcf	3,6	;RP1=0, select bank1
  2136  063E  1C98               	btfss	24,1	;volatile
  2137  063F  2E3C               	goto	l183
  2138                           
  2139                           ;Uart.c: 47: TXREG = data;
  2140  0640  0874               	movf	UART_Write@data,w
  2141  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0643  0099               	movwf	25	;volatile
  2144  0644  0008               	return
  2145  0645                     __end_of_UART_Write:	
  2146                           
  2147                           	psect	text8
  2148  0608                     __ptext8:	
  2149 ;; *************** function _Inicializaciones *****************
  2150 ;; Defined at:
  2151 ;;		line 6 in file "Funciones.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2165 ;;      Params:         0       0       0       0
  2166 ;;      Locals:         0       0       0       0
  2167 ;;      Temps:          0       0       0       0
  2168 ;;      Totals:         0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _Inicializaciones
  2181  0608                     _Inicializaciones:	
  2182                           
  2183                           ;Funciones.c: 7: OSCCON = 0b01110101;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _Inicializaciones: [wreg+status,2]
  2187  0608  3075               	movlw	117
  2188  0609  1683               	bsf	3,5	;RP0=1, select bank1
  2189  060A  1303               	bcf	3,6	;RP1=0, select bank1
  2190  060B  008F               	movwf	15	;volatile
  2191                           
  2192                           ;Funciones.c: 10: TRISB = 0b11110000;
  2193  060C  30F0               	movlw	240
  2194  060D  0086               	movwf	6	;volatile
  2195                           
  2196                           ;Funciones.c: 11: PORTB = 0b00000000;
  2197  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2198  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0610  0186               	clrf	6	;volatile
  2200                           
  2201                           ;Funciones.c: 12: ANSELH = 0b00000000;
  2202  0611  1683               	bsf	3,5	;RP0=1, select bank3
  2203  0612  1703               	bsf	3,6	;RP1=1, select bank3
  2204  0613  0189               	clrf	9	;volatile
  2205                           
  2206                           ;Funciones.c: 17: TMR1 = 0;
  2207  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0616  018E               	clrf	14	;volatile
  2210  0617  018F               	clrf	15	;volatile
  2211                           
  2212                           ;Funciones.c: 18: T1CON = 0b00010000;
  2213  0618  3010               	movlw	16
  2214  0619  0090               	movwf	16	;volatile
  2215                           
  2216                           ;Funciones.c: 21: INTCON = 0b00001000;
  2217  061A  3008               	movlw	8
  2218  061B  008B               	movwf	11	;volatile
  2219                           
  2220                           ;Funciones.c: 22: IOCB = 0b11110000;
  2221  061C  30F0               	movlw	240
  2222  061D  1683               	bsf	3,5	;RP0=1, select bank1
  2223  061E  1303               	bcf	3,6	;RP1=0, select bank1
  2224  061F  0096               	movwf	22	;volatile
  2225                           
  2226                           ;Funciones.c: 23: GIE = 1;
  2227  0620  178B               	bsf	11,7	;volatile
  2228  0621  0008               	return
  2229  0622                     __end_of_Inicializaciones:	
  2230                           
  2231                           	psect	text9
  2232  003C                     __ptext9:	
  2233 ;; *************** function _CalcularDistancia *****************
  2234 ;; Defined at:
  2235 ;;		line 61 in file "Funciones.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  t0              2   29[BANK0 ] unsigned int 
  2238 ;;  t1              2   31[BANK0 ] unsigned int 
  2239 ;;  t2              2   33[BANK0 ] unsigned int 
  2240 ;;  t3              2   35[BANK0 ] unsigned int 
  2241 ;;  distancia1      1   37[BANK0 ] PTR PTR unsigned char 
  2242 ;;		 -> distancia1(1), 
  2243 ;;  distancia2      1   38[BANK0 ] PTR PTR unsigned char 
  2244 ;;		 -> distancia2(1), 
  2245 ;;  distancia3      1   39[BANK0 ] PTR PTR unsigned char 
  2246 ;;		 -> distancia3(1), 
  2247 ;;  distancia4      1   40[BANK0 ] PTR PTR unsigned char 
  2248 ;;		 -> distancia4(1), 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  d3              2   48[BANK0 ] unsigned int 
  2251 ;;  d2              2   46[BANK0 ] unsigned int 
  2252 ;;  d1              2   44[BANK0 ] unsigned int 
  2253 ;;  d0              2   42[BANK0 ] unsigned int 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         0      12       0       0
  2264 ;;      Locals:         0       8       0       0
  2265 ;;      Temps:          0       1       0       0
  2266 ;;      Totals:         0      21       0       0
  2267 ;;Total ram usage:       21 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    3
  2270 ;; This function calls:
  2271 ;;		___lwdiv
  2272 ;;		_sprintf
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _CalcularDistancia
  2280  003C                     _CalcularDistancia:	
  2281                           
  2282                           ;Funciones.c: 64: unsigned int d0,d1,d2,d3;
  2283                           ;Funciones.c: 66: d0 = ( t0 ) / 58;
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2287  003C  303A               	movlw	58
  2288  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2289  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2290  003F  00A0               	movwf	___lwdiv@divisor
  2291  0040  3000               	movlw	0
  2292  0041  00A1               	movwf	___lwdiv@divisor+1
  2293  0042  083E               	movf	CalcularDistancia@t0+1,w
  2294  0043  00A3               	movwf	___lwdiv@dividend+1
  2295  0044  083D               	movf	CalcularDistancia@t0,w
  2296  0045  00A2               	movwf	___lwdiv@dividend
  2297  0046  118A  254A  118A   	fcall	___lwdiv
  2298  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2299  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2300  004B  0821               	movf	?___lwdiv+1,w
  2301  004C  00CB               	movwf	CalcularDistancia@d0+1
  2302  004D  0820               	movf	?___lwdiv,w
  2303  004E  00CA               	movwf	CalcularDistancia@d0
  2304                           
  2305                           ;Funciones.c: 67: d1 = ( t1 ) / 58;
  2306  004F  303A               	movlw	58
  2307  0050  00A0               	movwf	___lwdiv@divisor
  2308  0051  3000               	movlw	0
  2309  0052  00A1               	movwf	___lwdiv@divisor+1
  2310  0053  0840               	movf	CalcularDistancia@t1+1,w
  2311  0054  00A3               	movwf	___lwdiv@dividend+1
  2312  0055  083F               	movf	CalcularDistancia@t1,w
  2313  0056  00A2               	movwf	___lwdiv@dividend
  2314  0057  118A  254A  118A   	fcall	___lwdiv
  2315  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2316  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2317  005C  0821               	movf	?___lwdiv+1,w
  2318  005D  00CD               	movwf	CalcularDistancia@d1+1
  2319  005E  0820               	movf	?___lwdiv,w
  2320  005F  00CC               	movwf	CalcularDistancia@d1
  2321                           
  2322                           ;Funciones.c: 68: d2 = ( t2 ) / 58;
  2323  0060  303A               	movlw	58
  2324  0061  00A0               	movwf	___lwdiv@divisor
  2325  0062  3000               	movlw	0
  2326  0063  00A1               	movwf	___lwdiv@divisor+1
  2327  0064  0842               	movf	CalcularDistancia@t2+1,w
  2328  0065  00A3               	movwf	___lwdiv@dividend+1
  2329  0066  0841               	movf	CalcularDistancia@t2,w
  2330  0067  00A2               	movwf	___lwdiv@dividend
  2331  0068  118A  254A  118A   	fcall	___lwdiv
  2332  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2333  006C  1303               	bcf	3,6	;RP1=0, select bank0
  2334  006D  0821               	movf	?___lwdiv+1,w
  2335  006E  00CF               	movwf	CalcularDistancia@d2+1
  2336  006F  0820               	movf	?___lwdiv,w
  2337  0070  00CE               	movwf	CalcularDistancia@d2
  2338                           
  2339                           ;Funciones.c: 69: d3 = ( t3 ) / 58;
  2340  0071  303A               	movlw	58
  2341  0072  00A0               	movwf	___lwdiv@divisor
  2342  0073  3000               	movlw	0
  2343  0074  00A1               	movwf	___lwdiv@divisor+1
  2344  0075  0844               	movf	CalcularDistancia@t3+1,w
  2345  0076  00A3               	movwf	___lwdiv@dividend+1
  2346  0077  0843               	movf	CalcularDistancia@t3,w
  2347  0078  00A2               	movwf	___lwdiv@dividend
  2348  0079  118A  254A  118A   	fcall	___lwdiv
  2349  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2350  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2351  007E  0821               	movf	?___lwdiv+1,w
  2352  007F  00D1               	movwf	CalcularDistancia@d3+1
  2353  0080  0820               	movf	?___lwdiv,w
  2354  0081  00D0               	movwf	CalcularDistancia@d3
  2355                           
  2356                           ;Funciones.c: 71: if(d0 == 0){ sprintf(*distancia1,"NOPE\0"); }
  2357  0082  084A               	movf	CalcularDistancia@d0,w
  2358  0083  044B               	iorwf	CalcularDistancia@d0+1,w
  2359  0084  1D03               	btfss	3,2
  2360  0085  2888               	goto	l2120
  2361  0086  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2362  0087  2892               	goto	L4
  2363  0088                     l2120:	
  2364                           
  2365                           ;Funciones.c: 72: else if(d0 > 400){ sprintf(*distancia1,"OUT\0"); }
  2366  0088  3001               	movlw	1
  2367  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2368  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2369  008B  024B               	subwf	CalcularDistancia@d0+1,w
  2370  008C  3091               	movlw	145
  2371  008D  1903               	skipnz
  2372  008E  024A               	subwf	CalcularDistancia@d0,w
  2373  008F  1C03               	skipc
  2374  0090  2896               	goto	l2124
  2375  0091  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2376  0092                     L4:	
  2377  0092  00C9               	movwf	??_CalcularDistancia
  2378  0093  0849               	movf	??_CalcularDistancia,w
  2379  0094  00AC               	movwf	sprintf@f
  2380  0095  28A0               	goto	L1
  2381  0096                     l2124:	
  2382                           
  2383                           ;Funciones.c: 73: else { sprintf(*distancia1,"%u   \0", d0); }
  2384  0096  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2385  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0099  00C9               	movwf	??_CalcularDistancia
  2388  009A  0849               	movf	??_CalcularDistancia,w
  2389  009B  00AC               	movwf	sprintf@f
  2390  009C  084B               	movf	CalcularDistancia@d0+1,w
  2391  009D  00AE               	movwf	?_sprintf+2
  2392  009E  084A               	movf	CalcularDistancia@d0,w
  2393  009F  00AD               	movwf	?_sprintf+1
  2394  00A0                     L1:	
  2395  00A0  0845               	movf	CalcularDistancia@distancia1,w
  2396  00A1  0084               	movwf	4
  2397  00A2  1383               	bcf	3,7	;select IRP bank0
  2398  00A3  0800               	movf	0,w
  2399  00A4  118A  2218  118A   	fcall	_sprintf
  2400                           
  2401                           ;Funciones.c: 75: if(d1 == 0){ sprintf(*distancia2,"NOPE\0"); }
  2402  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2403  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  2404  00A9  084C               	movf	CalcularDistancia@d1,w
  2405  00AA  044D               	iorwf	CalcularDistancia@d1+1,w
  2406  00AB  1D03               	btfss	3,2
  2407  00AC  28AF               	goto	l2130
  2408  00AD  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2409  00AE  28B9               	goto	L5
  2410  00AF                     l2130:	
  2411                           
  2412                           ;Funciones.c: 76: else if(d1 > 400){ sprintf(*distancia2,"OUT\0"); }
  2413  00AF  3001               	movlw	1
  2414  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  2415  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  2416  00B2  024D               	subwf	CalcularDistancia@d1+1,w
  2417  00B3  3091               	movlw	145
  2418  00B4  1903               	skipnz
  2419  00B5  024C               	subwf	CalcularDistancia@d1,w
  2420  00B6  1C03               	skipc
  2421  00B7  28BD               	goto	l2134
  2422  00B8  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2423  00B9                     L5:	
  2424  00B9  00C9               	movwf	??_CalcularDistancia
  2425  00BA  0849               	movf	??_CalcularDistancia,w
  2426  00BB  00AC               	movwf	sprintf@f
  2427  00BC  28C7               	goto	L2
  2428  00BD                     l2134:	
  2429                           
  2430                           ;Funciones.c: 77: else{ sprintf(*distancia2,"%u   \0", d1); }
  2431  00BD  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2432  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2433  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2434  00C0  00C9               	movwf	??_CalcularDistancia
  2435  00C1  0849               	movf	??_CalcularDistancia,w
  2436  00C2  00AC               	movwf	sprintf@f
  2437  00C3  084D               	movf	CalcularDistancia@d1+1,w
  2438  00C4  00AE               	movwf	?_sprintf+2
  2439  00C5  084C               	movf	CalcularDistancia@d1,w
  2440  00C6  00AD               	movwf	?_sprintf+1
  2441  00C7                     L2:	
  2442  00C7  0846               	movf	CalcularDistancia@distancia2,w
  2443  00C8  0084               	movwf	4
  2444  00C9  1383               	bcf	3,7	;select IRP bank0
  2445  00CA  0800               	movf	0,w
  2446  00CB  118A  2218  118A   	fcall	_sprintf
  2447                           
  2448                           ;Funciones.c: 79: if(d2 == 0){ sprintf(*distancia3,"NOPE\0"); }
  2449  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2450  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2451  00D0  084E               	movf	CalcularDistancia@d2,w
  2452  00D1  044F               	iorwf	CalcularDistancia@d2+1,w
  2453  00D2  1D03               	btfss	3,2
  2454  00D3  28D6               	goto	l2140
  2455  00D4  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2456  00D5  28E0               	goto	L6
  2457  00D6                     l2140:	
  2458                           
  2459                           ;Funciones.c: 80: else if(d2 > 400){ sprintf(*distancia3,"OUT\0"); }
  2460  00D6  3001               	movlw	1
  2461  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2462  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2463  00D9  024F               	subwf	CalcularDistancia@d2+1,w
  2464  00DA  3091               	movlw	145
  2465  00DB  1903               	skipnz
  2466  00DC  024E               	subwf	CalcularDistancia@d2,w
  2467  00DD  1C03               	skipc
  2468  00DE  28E4               	goto	l2144
  2469  00DF  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2470  00E0                     L6:	
  2471  00E0  00C9               	movwf	??_CalcularDistancia
  2472  00E1  0849               	movf	??_CalcularDistancia,w
  2473  00E2  00AC               	movwf	sprintf@f
  2474  00E3  28EE               	goto	L3
  2475  00E4                     l2144:	
  2476                           
  2477                           ;Funciones.c: 81: else{ sprintf(*distancia3,"%u   \0", d2); }
  2478  00E4  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2479  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2480  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2481  00E7  00C9               	movwf	??_CalcularDistancia
  2482  00E8  0849               	movf	??_CalcularDistancia,w
  2483  00E9  00AC               	movwf	sprintf@f
  2484  00EA  084F               	movf	CalcularDistancia@d2+1,w
  2485  00EB  00AE               	movwf	?_sprintf+2
  2486  00EC  084E               	movf	CalcularDistancia@d2,w
  2487  00ED  00AD               	movwf	?_sprintf+1
  2488  00EE                     L3:	
  2489  00EE  0847               	movf	CalcularDistancia@distancia3,w
  2490  00EF  0084               	movwf	4
  2491  00F0  1383               	bcf	3,7	;select IRP bank0
  2492  00F1  0800               	movf	0,w
  2493  00F2  118A  2218  118A   	fcall	_sprintf
  2494                           
  2495                           ;Funciones.c: 83: if(d3 == 0){ sprintf(*distancia4,"NOPE\0"); }
  2496  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2497  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  2498  00F7  0850               	movf	CalcularDistancia@d3,w
  2499  00F8  0451               	iorwf	CalcularDistancia@d3+1,w
  2500  00F9  1D03               	btfss	3,2
  2501  00FA  2906               	goto	l2150
  2502  00FB  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2503  00FC  00C9               	movwf	??_CalcularDistancia
  2504  00FD  0849               	movf	??_CalcularDistancia,w
  2505  00FE  00AC               	movwf	sprintf@f
  2506  00FF  0848               	movf	CalcularDistancia@distancia4,w
  2507  0100  0084               	movwf	4
  2508  0101  1383               	bcf	3,7	;select IRP bank0
  2509  0102  0800               	movf	0,w
  2510  0103  118A  2218         	fcall	_sprintf
  2511  0105  0008               	return
  2512  0106                     l2150:	
  2513                           
  2514                           ;Funciones.c: 84: else if(d3 > 400){ sprintf(*distancia4,"OUT\0"); }
  2515  0106  3001               	movlw	1
  2516  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0109  0251               	subwf	CalcularDistancia@d3+1,w
  2519  010A  3091               	movlw	145
  2520  010B  1903               	skipnz
  2521  010C  0250               	subwf	CalcularDistancia@d3,w
  2522  010D  1C03               	skipc
  2523  010E  291A               	goto	l2154
  2524  010F  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2525  0110  00C9               	movwf	??_CalcularDistancia
  2526  0111  0849               	movf	??_CalcularDistancia,w
  2527  0112  00AC               	movwf	sprintf@f
  2528  0113  0848               	movf	CalcularDistancia@distancia4,w
  2529  0114  0084               	movwf	4
  2530  0115  1383               	bcf	3,7	;select IRP bank0
  2531  0116  0800               	movf	0,w
  2532  0117  118A  2218         	fcall	_sprintf
  2533  0119  0008               	return
  2534  011A                     l2154:	
  2535                           
  2536                           ;Funciones.c: 85: else{ sprintf(*distancia4,"%u   \0", d3); }
  2537  011A  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2538  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2539  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2540  011D  00C9               	movwf	??_CalcularDistancia
  2541  011E  0849               	movf	??_CalcularDistancia,w
  2542  011F  00AC               	movwf	sprintf@f
  2543  0120  0851               	movf	CalcularDistancia@d3+1,w
  2544  0121  00AE               	movwf	?_sprintf+2
  2545  0122  0850               	movf	CalcularDistancia@d3,w
  2546  0123  00AD               	movwf	?_sprintf+1
  2547  0124  0848               	movf	CalcularDistancia@distancia4,w
  2548  0125  0084               	movwf	4
  2549  0126  1383               	bcf	3,7	;select IRP bank0
  2550  0127  0800               	movf	0,w
  2551  0128  118A  2218         	fcall	_sprintf
  2552  012A  0008               	return
  2553  012B                     __end_of_CalcularDistancia:	
  2554                           
  2555                           	psect	text10
  2556  0218                     __ptext10:	
  2557 ;; *************** function _sprintf *****************
  2558 ;; Defined at:
  2559 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\doprnt.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  sp              1    wreg     PTR unsigned char 
  2562 ;;		 -> dist4(8), dist3(8), dist2(8), dist1(8), 
  2563 ;;		 -> PrintDistancias@dist(40), 
  2564 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  2565 ;;		 -> STR_13(19), STR_12(7), STR_11(5), STR_10(6), 
  2566 ;;		 -> STR_9(7), STR_8(5), STR_7(6), STR_6(7), 
  2567 ;;		 -> STR_5(5), STR_4(6), STR_3(7), STR_2(5), 
  2568 ;;		 -> STR_1(6), 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  2571 ;;		 -> dist4(8), dist3(8), dist2(8), dist1(8), 
  2572 ;;		 -> PrintDistancias@dist(40), 
  2573 ;;  tmpval          4    0        struct .
  2574 ;;  cp              2   25[BANK0 ] PTR const unsigned char 
  2575 ;;		 -> STR_14(7), dist4(8), dist3(8), dist2(8), 
  2576 ;;		 -> dist1(8), 
  2577 ;;  val             2   21[BANK0 ] unsigned int 
  2578 ;;  len             2    0        unsigned int 
  2579 ;;  c               1   27[BANK0 ] char 
  2580 ;;  ap              1   24[BANK0 ] PTR void [1]
  2581 ;;		 -> ?_sprintf(2), 
  2582 ;;  prec            1   23[BANK0 ] char 
  2583 ;;  flag            1   20[BANK0 ] unsigned char 
