

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2994 ;; *************** function _lcd_ioinit *****************
  2995 ;; Defined at:
  2996 ;;		line 48 in file "LCD-PIC16.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  iodata          1    wreg     PTR void 
  2999 ;;		 -> NULL(0), 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  iodata          1    1[BANK0 ] PTR void 
  3002 ;;		 -> NULL(0), 
  3003 ;;  i               1    2[BANK0 ] unsigned char 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      unsigned char 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3013 ;;      Params:         0       0       0       0
  3014 ;;      Locals:         0       2       0       0
  3015 ;;      Temps:          0       1       0       0
  3016 ;;      Totals:         0       3       0       0
  3017 ;;Total ram usage:        3 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    2
  3020 ;; This function calls:
  3021 ;;		_lcd_ioset
  3022 ;; This function is called by:
  3023 ;;		_lcd_init
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _lcd_ioinit
  3029  0FDD                     _lcd_ioinit:	
  3030                           
  3031                           ;LCD-PIC16.c: 50: uint8_t i = 0;
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3035  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0FDF  01A2               	clrf	lcd_ioinit@i
  3038                           
  3039                           ;LCD-PIC16.c: 53: TRISC5 = 0;
  3040  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  3041  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  3042  0FE2  1287               	bcf	7,5	;volatile
  3043                           
  3044                           ;LCD-PIC16.c: 54: TRISC4 = 0;
  3045  0FE3  1207               	bcf	7,4	;volatile
  3046                           
  3047                           ;LCD-PIC16.c: 60: TRISC0 = 0;
  3048  0FE4  1007               	bcf	7,0	;volatile
  3049                           
  3050                           ;LCD-PIC16.c: 61: TRISC1 = 0;
  3051  0FE5  1087               	bcf	7,1	;volatile
  3052                           
  3053                           ;LCD-PIC16.c: 62: TRISC2 = 0;
  3054  0FE6  1107               	bcf	7,2	;volatile
  3055                           
  3056                           ;LCD-PIC16.c: 63: TRISC3 = 0;
  3057  0FE7  1187               	bcf	7,3	;volatile
  3058                           
  3059                           ;LCD-PIC16.c: 75: for (i = 0; i < 11; i++)
  3060  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0FEA  01A2               	clrf	lcd_ioinit@i
  3063  0FEB  300B               	movlw	11
  3064  0FEC  0222               	subwf	lcd_ioinit@i,w
  3065  0FED  1803               	btfsc	3,0
  3066  0FEE  2FFE               	goto	l2046
  3067  0FEF                     l2040:	
  3068                           
  3069                           ;LCD-PIC16.c: 76: lcd_ioset(i, 0);
  3070  0FEF  01F4               	clrf	lcd_ioset@out
  3071  0FF0  0822               	movf	lcd_ioinit@i,w
  3072  0FF1  118A  2643  158A   	fcall	_lcd_ioset
  3073  0FF4  3001               	movlw	1
  3074  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0FF7  00A0               	movwf	??_lcd_ioinit
  3077  0FF8  0820               	movf	??_lcd_ioinit,w
  3078  0FF9  07A2               	addwf	lcd_ioinit@i,f
  3079  0FFA  300B               	movlw	11
  3080  0FFB  0222               	subwf	lcd_ioinit@i,w
  3081  0FFC  1C03               	skipc
  3082  0FFD  2FEF               	goto	l2040
  3083  0FFE                     l2046:	
  3084                           
  3085                           ;LCD-PIC16.c: 80: return 4;
  3086  0FFE  3004               	movlw	4
  3087  0FFF  0008               	return
  3088  1000                     __end_of_lcd_ioinit:	
  3089                           
  3090                           	psect	text14
  3091  0F4E                     __ptext14:	
  3092 ;; *************** function _lcd_clear *****************
  3093 ;; Defined at:
  3094 ;;		line 79 in file "LCD.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         0       0       0       0
  3109 ;;      Locals:         0       0       0       0
  3110 ;;      Temps:          0       2       0       0
  3111 ;;      Totals:         0       2       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    4
  3115 ;; This function calls:
  3116 ;;		_lcd_send
  3117 ;; This function is called by:
  3118 ;;		_Inicializaciones
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _lcd_clear
  3124  0F4E                     _lcd_clear:	
  3125                           
  3126                           ;LCD.c: 81: lcd_send( E_CLEAR_DISPLAY, 0 );
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3130  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0F50  01A4               	clrf	lcd_send@rs
  3133  0F51  3001               	movlw	1
  3134  0F52  118A  279F  158A   	fcall	_lcd_send
  3135                           
  3136                           ;LCD.c: 82: _delay((unsigned long)((2)*(8000000/4000.0)));
  3137  0F55  3006               	movlw	6
  3138  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0F58  00A8               	movwf	??_lcd_clear+1
  3141  0F59  3030               	movlw	48
  3142  0F5A  00A7               	movwf	??_lcd_clear
  3143  0F5B                     u2927:	
  3144  0F5B  0BA7               	decfsz	??_lcd_clear,f
  3145  0F5C  2F5B               	goto	u2927
  3146  0F5D  0BA8               	decfsz	??_lcd_clear+1,f
  3147  0F5E  2F5B               	goto	u2927
  3148  0F5F  0000               	nop
  3149  0F60  0008               	return
  3150  0F61                     __end_of_lcd_clear:	
  3151                           
  3152                           	psect	text15
  3153  079F                     __ptext15:	
  3154 ;; *************** function _lcd_send *****************
  3155 ;; Defined at:
  3156 ;;		line 160 in file "LCD.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  data            1    wreg     unsigned char 
  3159 ;;  rs              1    4[BANK0 ] unsigned char 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  data            1    6[BANK0 ] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3171 ;;      Params:         0       1       0       0
  3172 ;;      Locals:         0       1       0       0
  3173 ;;      Temps:          0       1       0       0
  3174 ;;      Totals:         0       3       0       0
  3175 ;;Total ram usage:        3 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    3
  3178 ;; This function calls:
  3179 ;;		_lcd_ioset
  3180 ;;		_lcd_iowrite4
  3181 ;;		_lcd_iowrite8
  3182 ;; This function is called by:
  3183 ;;		_lcd_init
  3184 ;;		_lcd_clear
  3185 ;;		_lcd_on
  3186 ;;		_lcd_goto
  3187 ;;		_lcd_puts
  3188 ;;		_lcd_home
  3189 ;;		_lcd_off
  3190 ;;		_lcd_cursor
  3191 ;;		_lcd_cursor_left
  3192 ;;		_lcd_cursor_right
  3193 ;;		_lcd_scroll_left
  3194 ;;		_lcd_scroll_right
  3195 ;;		_lcd_autoscroll_on
  3196 ;;		_lcd_autoscroll_off
  3197 ;;		_lcd_create_char
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _lcd_send
  3203  079F                     _lcd_send:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3207                           ;lcd_send@data stored from wreg
  3208  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3209  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3210  07A1  00A6               	movwf	lcd_send@data
  3211                           
  3212                           ;LCD.c: 163: if (rs)
  3213  07A2  0824               	movf	lcd_send@rs,w
  3214  07A3  1903               	btfsc	3,2
  3215  07A4  2FA8               	goto	l2054
  3216                           
  3217                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,1);
  3218  07A5  01F4               	clrf	lcd_ioset@out
  3219  07A6  0AF4               	incf	lcd_ioset@out,f
  3220  07A7  2FA9               	goto	L1
  3221  07A8                     l2054:	
  3222                           
  3223                           ;LCD.c: 165: else
  3224                           ;LCD.c: 166: lcd_ioset(E_RS_PIN,0);
  3225  07A8  01F4               	clrf	lcd_ioset@out
  3226  07A9                     L1:	
  3227  07A9  3009               	movlw	9
  3228  07AA  118A  2643  118A   	fcall	_lcd_ioset
  3229                           
  3230                           ;LCD.c: 168: lcd_ioset(E_RW_PIN,0);
  3231  07AD  01F4               	clrf	lcd_ioset@out
  3232  07AE  300A               	movlw	10
  3233  07AF  118A  2643  118A   	fcall	_lcd_ioset
  3234                           
  3235                           ;LCD.c: 170: if (iomode == 4) {
  3236  07B2  3004               	movlw	4
  3237  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  3238  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  3239  07B5  064A               	xorwf	_iomode^(0+128),w
  3240  07B6  1D03               	btfss	3,2
  3241  07B7  2FCC               	goto	l2060
  3242                           
  3243                           ;LCD.c: 171: lcd_iowrite4(data >> 4);
  3244  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3245  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3246  07BA  0826               	movf	lcd_send@data,w
  3247  07BB  00A5               	movwf	??_lcd_send
  3248  07BC  3004               	movlw	4
  3249  07BD                     u2155:	
  3250  07BD  1003               	clrc
  3251  07BE  0CA5               	rrf	??_lcd_send,f
  3252  07BF  3EFF               	addlw	-1
  3253  07C0  1D03               	skipz
  3254  07C1  2FBD               	goto	u2155
  3255  07C2  0825               	movf	??_lcd_send,w
  3256  07C3  118A  26ED  118A   	fcall	_lcd_iowrite4
  3257                           
  3258                           ;LCD.c: 172: lcd_iowrite4(data);
  3259  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3260  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3261  07C8  0826               	movf	lcd_send@data,w
  3262  07C9  118A  26ED         	fcall	_lcd_iowrite4
  3263                           
  3264                           ;LCD.c: 173: } else {
  3265  07CB  0008               	return
  3266  07CC                     l2060:	
  3267                           
  3268                           ;LCD.c: 174: lcd_iowrite8(data);
  3269  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3270  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3271  07CE  0826               	movf	lcd_send@data,w
  3272  07CF  118A  27FF         	fcall	_lcd_iowrite8
  3273  07D1  0008               	return
  3274  07D2                     __end_of_lcd_send:	
  3275                           
  3276                           	psect	text16
  3277  07FF                     __ptext16:	
  3278 ;; *************** function _lcd_iowrite8 *****************
  3279 ;; Defined at:
  3280 ;;		line 143 in file "LCD-PIC16.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  data            1    wreg     unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  data            1    0[COMMON] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3294 ;;      Params:         0       0       0       0
  3295 ;;      Locals:         0       0       0       0
  3296 ;;      Temps:          0       0       0       0
  3297 ;;      Totals:         0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_lcd_send
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function _lcd_iowrite8
  3310  07FF                     _lcd_iowrite8:	
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _lcd_iowrite8: [wreg]
  3314  07FF  0008               	return
  3315  0800                     __end_of_lcd_iowrite8:	
  3316                           
  3317                           	psect	text17
  3318  06ED                     __ptext17:	
  3319 ;; *************** function _lcd_iowrite4 *****************
  3320 ;; Defined at:
  3321 ;;		line 129 in file "LCD-PIC16.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  data            1    wreg     unsigned char 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  data            1    2[BANK0 ] unsigned char 
  3326 ;;  i               1    3[BANK0 ] unsigned char 
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3336 ;;      Params:         0       0       0       0
  3337 ;;      Locals:         0       2       0       0
  3338 ;;      Temps:          0       2       0       0
  3339 ;;      Totals:         0       4       0       0
  3340 ;;Total ram usage:        4 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    2
  3343 ;; This function calls:
  3344 ;;		_lcd_ioset
  3345 ;; This function is called by:
  3346 ;;		_lcd_init
  3347 ;;		_lcd_send
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _lcd_iowrite4
  3353  06ED                     _lcd_iowrite4:	
  3354                           
  3355                           ;incstack = 0
  3356                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3357                           ;lcd_iowrite4@data stored from wreg
  3358  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3359  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3360  06EF  00A2               	movwf	lcd_iowrite4@data
  3361                           
  3362                           ;LCD-PIC16.c: 132: uint8_t i;
  3363                           ;LCD-PIC16.c: 134: for (i = 4; i < 8; i++)
  3364  06F0  3004               	movlw	4
  3365  06F1  00A0               	movwf	??_lcd_iowrite4
  3366  06F2  0820               	movf	??_lcd_iowrite4,w
  3367  06F3  00A3               	movwf	lcd_iowrite4@i
  3368  06F4  3008               	movlw	8
  3369  06F5  0223               	subwf	lcd_iowrite4@i,w
  3370  06F6  1803               	btfsc	3,0
  3371  06F7  2F1B               	goto	l2016
  3372  06F8                     l2010:	
  3373                           
  3374                           ;LCD-PIC16.c: 135: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  3375  06F8  3001               	movlw	1
  3376  06F9  00A0               	movwf	??_lcd_iowrite4
  3377  06FA  0823               	movf	lcd_iowrite4@i,w
  3378  06FB  3EFC               	addlw	-4
  3379  06FC  3E01               	addlw	1
  3380  06FD  2F00               	goto	u2074
  3381  06FE                     u2075:	
  3382  06FE  1003               	clrc
  3383  06FF  0DA0               	rlf	??_lcd_iowrite4,f
  3384  0700                     u2074:	
  3385  0700  3EFF               	addlw	-1
  3386  0701  1D03               	skipz
  3387  0702  2EFE               	goto	u2075
  3388  0703  0820               	movf	??_lcd_iowrite4,w
  3389  0704  0522               	andwf	lcd_iowrite4@data,w
  3390  0705  1903               	btfsc	3,2
  3391  0706  2F09               	goto	u2080
  3392  0707  3001               	movlw	1
  3393  0708  2F0A               	goto	u2090
  3394  0709                     u2080:	
  3395  0709  3000               	movlw	0
  3396  070A                     u2090:	
  3397  070A  00A1               	movwf	??_lcd_iowrite4+1
  3398  070B  0821               	movf	??_lcd_iowrite4+1,w
  3399  070C  00F4               	movwf	lcd_ioset@out
  3400  070D  0823               	movf	lcd_iowrite4@i,w
  3401  070E  118A  2643  118A   	fcall	_lcd_ioset
  3402  0711  3001               	movlw	1
  3403  0712  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0713  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0714  00A0               	movwf	??_lcd_iowrite4
  3406  0715  0820               	movf	??_lcd_iowrite4,w
  3407  0716  07A3               	addwf	lcd_iowrite4@i,f
  3408  0717  3008               	movlw	8
  3409  0718  0223               	subwf	lcd_iowrite4@i,w
  3410  0719  1C03               	skipc
  3411  071A  2EF8               	goto	l2010
  3412  071B                     l2016:	
  3413                           
  3414                           ;LCD-PIC16.c: 137: lcd_ioset(E_EN_PIN,1);
  3415  071B  01F4               	clrf	lcd_ioset@out
  3416  071C  0AF4               	incf	lcd_ioset@out,f
  3417  071D  3008               	movlw	8
  3418  071E  118A  2643  118A   	fcall	_lcd_ioset
  3419                           
  3420                           ;LCD-PIC16.c: 138: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3421  0721  3006               	movlw	6
  3422  0722  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0723  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0724  00A0               	movwf	??_lcd_iowrite4
  3425  0725                     u2937:	
  3426  0725  0BA0               	decfsz	??_lcd_iowrite4,f
  3427  0726  2F25               	goto	u2937
  3428  0727  0000               	nop
  3429                           
  3430                           ;LCD-PIC16.c: 139: lcd_ioset(E_EN_PIN,0);
  3431  0728  01F4               	clrf	lcd_ioset@out
  3432  0729  3008               	movlw	8
  3433  072A  118A  2643         	fcall	_lcd_ioset
  3434  072C  0008               	return
  3435  072D                     __end_of_lcd_iowrite4:	
  3436                           
  3437                           	psect	text18
  3438  0643                     __ptext18:	
  3439 ;; *************** function _lcd_ioset *****************
  3440 ;; Defined at:
  3441 ;;		line 86 in file "LCD-PIC16.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;  pin             1    wreg     enum E42
  3444 ;;  out             1    4[COMMON] unsigned char 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  pin             1    5[COMMON] enum E42
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3456 ;;      Params:         1       0       0       0
  3457 ;;      Locals:         1       0       0       0
  3458 ;;      Temps:          0       0       0       0
  3459 ;;      Totals:         2       0       0       0
  3460 ;;Total ram usage:        2 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_lcd_ioinit
  3467 ;;		_lcd_iowrite4
  3468 ;;		_lcd_send
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _lcd_ioset
  3474  0643                     _lcd_ioset:	
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  3478                           ;lcd_ioset@pin stored from wreg
  3479  0643  00F5               	movwf	lcd_ioset@pin
  3480                           
  3481                           ;LCD-PIC16.c: 88: switch (pin) {
  3482  0644  2E81               	goto	l2004
  3483  0645                     l37:	
  3484                           ;LCD-PIC16.c: 103: case E_D4_PIN:
  3485                           
  3486                           
  3487                           ;LCD-PIC16.c: 104: RC0 = out;
  3488  0645  1C74               	btfss	lcd_ioset@out,0
  3489  0646  2E4B               	goto	u1940
  3490  0647  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0648  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0649  1407               	bsf	7,0	;volatile
  3493  064A  0008               	return
  3494  064B                     u1940:	
  3495  064B  1283               	bcf	3,5	;RP0=0, select bank0
  3496  064C  1303               	bcf	3,6	;RP1=0, select bank0
  3497  064D  1007               	bcf	7,0	;volatile
  3498                           
  3499                           ;LCD-PIC16.c: 105: break;
  3500  064E  0008               	return
  3501  064F                     l39:	
  3502                           ;LCD-PIC16.c: 106: case E_D5_PIN:
  3503                           
  3504                           
  3505                           ;LCD-PIC16.c: 107: RC1 = out;
  3506  064F  1C74               	btfss	lcd_ioset@out,0
  3507  0650  2E55               	goto	u1960
  3508  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0653  1487               	bsf	7,1	;volatile
  3511  0654  0008               	return
  3512  0655                     u1960:	
  3513  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0657  1087               	bcf	7,1	;volatile
  3516                           
  3517                           ;LCD-PIC16.c: 108: break;
  3518  0658  0008               	return
  3519  0659                     l40:	
  3520                           ;LCD-PIC16.c: 109: case E_D6_PIN:
  3521                           
  3522                           
  3523                           ;LCD-PIC16.c: 110: RC2 = out;
  3524  0659  1C74               	btfss	lcd_ioset@out,0
  3525  065A  2E5F               	goto	u1980
  3526  065B  1283               	bcf	3,5	;RP0=0, select bank0
  3527  065C  1303               	bcf	3,6	;RP1=0, select bank0
  3528  065D  1507               	bsf	7,2	;volatile
  3529  065E  0008               	return
  3530  065F                     u1980:	
  3531  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0661  1107               	bcf	7,2	;volatile
  3534                           
  3535                           ;LCD-PIC16.c: 111: break;
  3536  0662  0008               	return
  3537  0663                     l41:	
  3538                           ;LCD-PIC16.c: 112: case E_D7_PIN:
  3539                           
  3540                           
  3541                           ;LCD-PIC16.c: 113: RC3 = out;
  3542  0663  1C74               	btfss	lcd_ioset@out,0
  3543  0664  2E69               	goto	u2000
  3544  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0667  1587               	bsf	7,3	;volatile
  3547  0668  0008               	return
  3548  0669                     u2000:	
  3549  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3550  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3551  066B  1187               	bcf	7,3	;volatile
  3552                           
  3553                           ;LCD-PIC16.c: 114: break;
  3554  066C  0008               	return
  3555  066D                     l42:	
  3556                           ;LCD-PIC16.c: 115: case E_RS_PIN:
  3557                           
  3558                           
  3559                           ;LCD-PIC16.c: 116: RC4 = out;
  3560  066D  1C74               	btfss	lcd_ioset@out,0
  3561  066E  2E73               	goto	u2020
  3562  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0671  1607               	bsf	7,4	;volatile
  3565  0672  0008               	return
  3566  0673                     u2020:	
  3567  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3568  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3569  0675  1207               	bcf	7,4	;volatile
  3570                           
  3571                           ;LCD-PIC16.c: 117: break;
  3572  0676  0008               	return
  3573  0677                     l43:	
  3574                           ;LCD-PIC16.c: 118: case E_EN_PIN:
  3575                           
  3576                           
  3577                           ;LCD-PIC16.c: 119: RC5 = out;
  3578  0677  1C74               	btfss	lcd_ioset@out,0
  3579  0678  2E7D               	goto	u2040
  3580  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3581  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3582  067B  1687               	bsf	7,5	;volatile
  3583  067C  0008               	return
  3584  067D                     u2040:	
  3585  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3586  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3587  067F  1287               	bcf	7,5	;volatile
  3588                           
  3589                           ;LCD-PIC16.c: 126: }
  3590                           
  3591                           ;LCD-PIC16.c: 125: break;
  3592                           
  3593                           ;LCD-PIC16.c: 121: case E_RW_PIN:
  3594                           
  3595                           ;LCD-PIC16.c: 120: break;
  3596  0680  0008               	return
  3597  0681                     l2004:	
  3598  0681  0875               	movf	lcd_ioset@pin,w
  3599                           
  3600                           ; Switch size 1, requested type "space"
  3601                           ; Number of cases is 7, Range of values is 4 to 10
  3602                           ; switch strategies available:
  3603                           ; Name         Instructions Cycles
  3604                           ; simple_byte           22    12 (average)
  3605                           ; direct_byte           24    10 (fixed)
  3606                           ; jumptable            263     9 (fixed)
  3607                           ;	Chosen strategy is simple_byte
  3608  0682  3A04               	xorlw	4	; case 4
  3609  0683  1903               	skipnz
  3610  0684  2E45               	goto	l37
  3611  0685  3A01               	xorlw	1	; case 5
  3612  0686  1903               	skipnz
  3613  0687  2E4F               	goto	l39
  3614  0688  3A03               	xorlw	3	; case 6
  3615  0689  1903               	skipnz
  3616  068A  2E59               	goto	l40
  3617  068B  3A01               	xorlw	1	; case 7
  3618  068C  1903               	skipnz
  3619  068D  2E63               	goto	l41
  3620  068E  3A0F               	xorlw	15	; case 8
  3621  068F  1903               	skipnz
  3622  0690  2E77               	goto	l43
  3623  0691  3A01               	xorlw	1	; case 9
  3624  0692  1903               	skipnz
  3625  0693  2E6D               	goto	l42
  3626  0694  3A03               	xorlw	3	; case 10
  3627  0695  1903               	skipnz
  3628  0696  2E98               	goto	l45
  3629  0697  2E98               	goto	l45
  3630  0698                     l45:	
  3631  0698  0008               	return
  3632  0699                     __end_of_lcd_ioset:	
  3633                           
  3634                           	psect	text19
  3635  0039                     __ptext19:	
  3636 ;; *************** function _CalcularDistancia *****************
  3637 ;; Defined at:
  3638 ;;		line 61 in file "Funciones.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  t0              2   29[BANK0 ] unsigned int 
  3641 ;;  t1              2   31[BANK0 ] unsigned int 
  3642 ;;  t2              2   33[BANK0 ] unsigned int 
  3643 ;;  t3              2   35[BANK0 ] unsigned int 
  3644 ;;  distancia1      1   37[BANK0 ] PTR PTR unsigned char 
  3645 ;;		 -> distancia1(1), 
  3646 ;;  distancia2      1   38[BANK0 ] PTR PTR unsigned char 
  3647 ;;		 -> distancia2(1), 
  3648 ;;  distancia3      1   39[BANK0 ] PTR PTR unsigned char 
  3649 ;;		 -> distancia3(1), 
  3650 ;;  distancia4      1   40[BANK0 ] PTR PTR unsigned char 
  3651 ;;		 -> distancia4(1), 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  d3              2   48[BANK0 ] unsigned int 
  3654 ;;  d2              2   46[BANK0 ] unsigned int 
  3655 ;;  d1              2   44[BANK0 ] unsigned int 
  3656 ;;  d0              2   42[BANK0 ] unsigned int 
