

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:51:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1440  0139  1383               	bcf	3,7	;select IRP bank0
  1441  013A  0180               	clrf	0
  1442  013B  0A84               	incf	4,f
  1443  013C  0180               	clrf	0
  1444                           
  1445                           ;Funciones.c: 94: } else{
  1446  013D  295C               	goto	l870
  1447  013E                     l866:	
  1448                           
  1449                           ;Funciones.c: 95: t[5] += t[i];
  1450  013E  085F               	movf	MediaMedidas@i,w
  1451  013F  00DA               	movwf	??_MediaMedidas
  1452  0140  075A               	addwf	??_MediaMedidas,w
  1453  0141  0760               	addwf	MediaMedidas@t,w
  1454  0142  00DB               	movwf	??_MediaMedidas+1
  1455  0143  085B               	movf	??_MediaMedidas+1,w
  1456  0144  0084               	movwf	4
  1457  0145  0800               	movf	0,w
  1458  0146  00DC               	movwf	??_MediaMedidas+2
  1459  0147  0A84               	incf	4,f
  1460  0148  0800               	movf	0,w
  1461  0149  00DD               	movwf	??_MediaMedidas+3
  1462  014A  0860               	movf	MediaMedidas@t,w
  1463  014B  3E0A               	addlw	10
  1464  014C  0084               	movwf	4
  1465  014D  085C               	movf	??_MediaMedidas+2,w
  1466  014E  0780               	addwf	0,f
  1467  014F  0F84               	incfsz	4,f
  1468  0150  0800               	movf	0,w
  1469  0151  1803               	skipnc
  1470  0152  0A00               	incf	0,w
  1471  0153  00FF               	movwf	127
  1472  0154  085D               	movf	??_MediaMedidas+3,w
  1473  0155  077F               	addwf	127,w
  1474  0156  0080               	movwf	0
  1475  0157  0384               	decf	4,f
  1476                           
  1477                           ;Funciones.c: 96: num += 1;
  1478  0158  3001               	movlw	1
  1479  0159  00DA               	movwf	??_MediaMedidas
  1480  015A  085A               	movf	??_MediaMedidas,w
  1481  015B  07DE               	addwf	MediaMedidas@num,f
  1482  015C                     l870:	
  1483  015C  3001               	movlw	1
  1484  015D  00DA               	movwf	??_MediaMedidas
  1485  015E  085A               	movf	??_MediaMedidas,w
  1486  015F  07DF               	addwf	MediaMedidas@i,f
  1487  0160  3005               	movlw	5
  1488  0161  025F               	subwf	MediaMedidas@i,w
  1489  0162  1C03               	skipc
  1490  0163  290B               	goto	l860
  1491  0164                     l874:	
  1492                           
  1493                           ;Funciones.c: 97: }
  1494                           ;Funciones.c: 98: }
  1495                           ;Funciones.c: 99: t[5] = t[5] / num;
  1496  0164  085E               	movf	MediaMedidas@num,w
  1497  0165  00DA               	movwf	??_MediaMedidas
  1498  0166  01DB               	clrf	??_MediaMedidas+1
  1499  0167  085A               	movf	??_MediaMedidas,w
  1500  0168  00D1               	movwf	___awdiv@divisor
  1501  0169  085B               	movf	??_MediaMedidas+1,w
  1502  016A  00D2               	movwf	___awdiv@divisor+1
  1503  016B  0860               	movf	MediaMedidas@t,w
  1504  016C  3E0A               	addlw	10
  1505  016D  0084               	movwf	4
  1506  016E  1383               	bcf	3,7	;select IRP bank0
  1507  016F  0800               	movf	0,w
  1508  0170  00D3               	movwf	___awdiv@dividend
  1509  0171  0A84               	incf	4,f
  1510  0172  0800               	movf	0,w
  1511  0173  00D4               	movwf	___awdiv@dividend+1
  1512  0174  118A  22C7         	fcall	___awdiv
  1513  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0178  0860               	movf	MediaMedidas@t,w
  1516  0179  3E0A               	addlw	10
  1517  017A  0084               	movwf	4
  1518  017B  0851               	movf	?___awdiv,w
  1519  017C  1383               	bcf	3,7	;select IRP bank0
  1520  017D  0080               	movwf	0
  1521  017E  0A84               	incf	4,f
  1522  017F  0852               	movf	?___awdiv+1,w
  1523  0180  0080               	movwf	0
  1524  0181  0008               	return
  1525  0182                     __end_of_MediaMedidas:	
  1526                           
  1527                           	psect	text7
  1528  02C7                     __ptext7:	
  1529 ;; *************** function ___awdiv *****************
  1530 ;; Defined at:
  1531 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  divisor         2    0[BANK0 ] int 
  1534 ;;  dividend        2    2[BANK0 ] int 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  quotient        2    7[BANK0 ] int 
  1537 ;;  sign            1    6[BANK0 ] unsigned char 
  1538 ;;  counter         1    5[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[BANK0 ] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1548 ;;      Params:         0       4       0       0
  1549 ;;      Locals:         0       4       0       0
  1550 ;;      Temps:          0       1       0       0
  1551 ;;      Totals:         0       9       0       0
  1552 ;;Total ram usage:        9 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    2
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_CalcularDistancia
  1559 ;;		_MediaMedidas
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function ___awdiv
  1565  02C7                     ___awdiv:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1569  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1570  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1571  02C9  01D7               	clrf	___awdiv@sign
  1572  02CA  1FD2               	btfss	___awdiv@divisor+1,7
  1573  02CB  2AD3               	goto	l818
  1574  02CC  09D1               	comf	___awdiv@divisor,f
  1575  02CD  09D2               	comf	___awdiv@divisor+1,f
  1576  02CE  0AD1               	incf	___awdiv@divisor,f
  1577  02CF  1903               	skipnz
  1578  02D0  0AD2               	incf	___awdiv@divisor+1,f
  1579  02D1  01D7               	clrf	___awdiv@sign
  1580  02D2  0AD7               	incf	___awdiv@sign,f
  1581  02D3                     l818:	
  1582  02D3  1FD4               	btfss	___awdiv@dividend+1,7
  1583  02D4  2ADE               	goto	l824
  1584  02D5  09D3               	comf	___awdiv@dividend,f
  1585  02D6  09D4               	comf	___awdiv@dividend+1,f
  1586  02D7  0AD3               	incf	___awdiv@dividend,f
  1587  02D8  1903               	skipnz
  1588  02D9  0AD4               	incf	___awdiv@dividend+1,f
  1589  02DA  3001               	movlw	1
  1590  02DB  00D5               	movwf	??___awdiv
  1591  02DC  0855               	movf	??___awdiv,w
  1592  02DD  06D7               	xorwf	___awdiv@sign,f
  1593  02DE                     l824:	
  1594  02DE  01D8               	clrf	___awdiv@quotient
  1595  02DF  01D9               	clrf	___awdiv@quotient+1
  1596  02E0  0851               	movf	___awdiv@divisor,w
  1597  02E1  0452               	iorwf	___awdiv@divisor+1,w
  1598  02E2  1903               	btfsc	3,2
  1599  02E3  2B15               	goto	l846
  1600  02E4  01D6               	clrf	___awdiv@counter
  1601  02E5  0AD6               	incf	___awdiv@counter,f
  1602  02E6                     l834:	
  1603  02E6  1BD2               	btfsc	___awdiv@divisor+1,7
  1604  02E7  2AF4               	goto	l836
  1605  02E8  3001               	movlw	1
  1606  02E9                     u375:	
  1607  02E9  1003               	clrc
  1608  02EA  0DD1               	rlf	___awdiv@divisor,f
  1609  02EB  0DD2               	rlf	___awdiv@divisor+1,f
  1610  02EC  3EFF               	addlw	-1
  1611  02ED  1D03               	skipz
  1612  02EE  2AE9               	goto	u375
  1613  02EF  3001               	movlw	1
  1614  02F0  00D5               	movwf	??___awdiv
  1615  02F1  0855               	movf	??___awdiv,w
  1616  02F2  07D6               	addwf	___awdiv@counter,f
  1617  02F3  2AE6               	goto	l834
  1618  02F4                     l836:	
  1619  02F4  3001               	movlw	1
  1620  02F5                     u395:	
  1621  02F5  1003               	clrc
  1622  02F6  0DD8               	rlf	___awdiv@quotient,f
  1623  02F7  0DD9               	rlf	___awdiv@quotient+1,f
  1624  02F8  3EFF               	addlw	-1
  1625  02F9  1D03               	skipz
  1626  02FA  2AF5               	goto	u395
  1627  02FB  0852               	movf	___awdiv@divisor+1,w
  1628  02FC  0254               	subwf	___awdiv@dividend+1,w
  1629  02FD  1D03               	skipz
  1630  02FE  2B01               	goto	u405
  1631  02FF  0851               	movf	___awdiv@divisor,w
  1632  0300  0253               	subwf	___awdiv@dividend,w
  1633  0301                     u405:	
  1634  0301  1C03               	skipc
  1635  0302  2B0A               	goto	l842
  1636  0303  0851               	movf	___awdiv@divisor,w
  1637  0304  02D3               	subwf	___awdiv@dividend,f
  1638  0305  0852               	movf	___awdiv@divisor+1,w
  1639  0306  1C03               	skipc
  1640  0307  03D4               	decf	___awdiv@dividend+1,f
  1641  0308  02D4               	subwf	___awdiv@dividend+1,f
  1642  0309  1458               	bsf	___awdiv@quotient,0
  1643  030A                     l842:	
  1644  030A  3001               	movlw	1
  1645  030B                     u415:	
  1646  030B  1003               	clrc
  1647  030C  0CD2               	rrf	___awdiv@divisor+1,f
  1648  030D  0CD1               	rrf	___awdiv@divisor,f
  1649  030E  3EFF               	addlw	-1
  1650  030F  1D03               	skipz
  1651  0310  2B0B               	goto	u415
  1652  0311  3001               	movlw	1
  1653  0312  02D6               	subwf	___awdiv@counter,f
  1654  0313  1D03               	btfss	3,2
  1655  0314  2AF4               	goto	l836
  1656  0315                     l846:	
  1657  0315  0857               	movf	___awdiv@sign,w
  1658  0316  1903               	btfsc	3,2
  1659  0317  2B1D               	goto	l850
  1660  0318  09D8               	comf	___awdiv@quotient,f
  1661  0319  09D9               	comf	___awdiv@quotient+1,f
  1662  031A  0AD8               	incf	___awdiv@quotient,f
  1663  031B  1903               	skipnz
  1664  031C  0AD9               	incf	___awdiv@quotient+1,f
  1665  031D                     l850:	
  1666  031D  0859               	movf	___awdiv@quotient+1,w
  1667  031E  00D2               	movwf	?___awdiv+1
  1668  031F  0858               	movf	___awdiv@quotient,w
  1669  0320  00D1               	movwf	?___awdiv
  1670  0321  0008               	return
  1671  0322                     __end_of___awdiv:	
  1672                           
  1673                           	psect	text8
  1674  0354                     __ptext8:	
  1675 ;; *************** function _Interrupcion *****************
  1676 ;; Defined at:
  1677 ;;		line 62 in file "main.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         0       0       0       0
  1692 ;;      Locals:         0       0       0       0
  1693 ;;      Temps:          8       0       0       0
  1694 ;;      Totals:         8       0       0       0
  1695 ;;Total ram usage:        8 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    1
  1698 ;; This function calls:
  1699 ;;		_IntPortb
  1700 ;; This function is called by:
  1701 ;;		Interrupt level 1
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _Interrupcion
  1707  0354                     _Interrupcion:	
  1708                           
  1709                           ;main.c: 64: if(RBIF == 1)
  1710  0354  1C0B               	btfss	11,0	;volatile
  1711  0355  2B6A               	goto	i1l124
  1712                           
  1713                           ;main.c: 65: {
  1714                           ;main.c: 66: IntPortb(t4, t5, t6, t7, &rbon);
  1715  0356  302C               	movlw	(low (_t5| 0))& (0+255)
  1716  0357  00F6               	movwf	??_Interrupcion
  1717  0358  0876               	movf	??_Interrupcion,w
  1718  0359  00F0               	movwf	IntPortb@t5
  1719  035A  3038               	movlw	(low (_t6| 0))& (0+255)
  1720  035B  00F7               	movwf	??_Interrupcion+1
  1721  035C  0877               	movf	??_Interrupcion+1,w
  1722  035D  00F1               	movwf	IntPortb@t6
  1723  035E  3044               	movlw	(low (_t7| 0))& (0+255)
  1724  035F  00F8               	movwf	??_Interrupcion+2
  1725  0360  0878               	movf	??_Interrupcion+2,w
  1726  0361  00F2               	movwf	IntPortb@t7
  1727  0362  3050               	movlw	(low (_rbon| 0))& (0+255)
  1728  0363  00F9               	movwf	??_Interrupcion+3
  1729  0364  0879               	movf	??_Interrupcion+3,w
  1730  0365  00F3               	movwf	IntPortb@rbon
  1731  0366  3020               	movlw	(low (_t4| 0))& (0+255)
  1732  0367  118A  21F4  118A   	fcall	_IntPortb
  1733  036A                     i1l124:	
  1734  036A  087D               	movf	??_Interrupcion+7,w
  1735  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1736  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1737  036D  00FF               	movwf	127
  1738  036E  087C               	movf	??_Interrupcion+6,w
  1739  036F  008A               	movwf	10
  1740  0370  087B               	movf	??_Interrupcion+5,w
  1741  0371  0084               	movwf	4
  1742  0372  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  1743  0373  0083               	movwf	3
  1744  0374  0EFE               	swapf	126,f
  1745  0375  0E7E               	swapf	126,w
  1746  0376  0009               	retfie
  1747  0377                     __end_of_Interrupcion:	
  1748                           
  1749                           	psect	intentry
  1750  0004                     __pintentry:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1753                           
  1754  0004                     interrupt_function:	
  1755  007E                     saved_w	set	btemp
  1756  0004  00FE               	movwf	btemp
  1757  0005  0E03               	swapf	3,w
  1758  0006  00FA               	movwf	??_Interrupcion+4
  1759  0007  0804               	movf	4,w
  1760  0008  00FB               	movwf	??_Interrupcion+5
  1761  0009  080A               	movf	10,w
  1762  000A  00FC               	movwf	??_Interrupcion+6
  1763  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1764  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1765  000D  087F               	movf	btemp+1,w
  1766  000E  00FD               	movwf	??_Interrupcion+7
  1767  000F  118A  2B54         	ljmp	_Interrupcion
  1768                           
  1769                           	psect	text9
  1770  01F4                     __ptext9:	
  1771 ;; *************** function _IntPortb *****************
  1772 ;; Defined at:
  1773 ;;		line 145 in file "Funciones.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  t4              1    wreg     PTR int 
  1776 ;;		 -> t4(12), 
  1777 ;;  t5              1    0[COMMON] PTR int 
  1778 ;;		 -> t5(12), 
  1779 ;;  t6              1    1[COMMON] PTR int 
  1780 ;;		 -> t6(12), 
  1781 ;;  t7              1    2[COMMON] PTR int 
  1782 ;;		 -> t7(12), 
  1783 ;;  rbon            1    3[COMMON] PTR unsigned char 
  1784 ;;		 -> rbon(1), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  t4              1    5[COMMON] PTR int 
  1787 ;;		 -> t4(12), 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         4       0       0       0
  1798 ;;      Locals:         1       0       0       0
  1799 ;;      Temps:          1       0       0       0
  1800 ;;      Totals:         6       0       0       0
  1801 ;;Total ram usage:        6 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_Interrupcion
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _IntPortb
  1812  01F4                     _IntPortb:	
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  1816                           ;IntPortb@t4 stored from wreg
  1817  01F4  00F5               	movwf	IntPortb@t4
  1818                           
  1819                           ;Funciones.c: 146: RBIE = 0;
  1820  01F5  118B               	bcf	11,3	;volatile
  1821                           
  1822                           ;Funciones.c: 152: if ( (RB4 == 1) && (*rbon == 0) )
  1823  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1824  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1825  01F8  1E06               	btfss	6,4	;volatile
  1826  01F9  2A04               	goto	i1l73
  1827  01FA  0873               	movf	IntPortb@rbon,w
  1828  01FB  0084               	movwf	4
  1829  01FC  1383               	bcf	3,7	;select IRP bank0
  1830  01FD  0800               	movf	0,w
  1831  01FE  1D03               	btfss	3,2
  1832  01FF  2A04               	goto	i1l73
  1833                           
  1834                           ;Funciones.c: 153: {
  1835                           ;Funciones.c: 154: TMR1 = 0;
  1836  0200  018E               	clrf	14	;volatile
  1837  0201  018F               	clrf	15	;volatile
  1838                           
  1839                           ;Funciones.c: 155: *rbon = 4;
  1840  0202  3004               	movlw	4
  1841  0203  2A48               	goto	L2
  1842  0204                     i1l73:	
  1843                           ;Funciones.c: 157: }
  1844                           
  1845                           ;Funciones.c: 156: TMR1ON = 1;
  1846                           
  1847                           
  1848                           ;Funciones.c: 159: else if( (RB4 == 0) && (*rbon == 4) )
  1849  0204  1A06               	btfsc	6,4	;volatile
  1850  0205  2A0F               	goto	i1l75
  1851  0206  0873               	movf	IntPortb@rbon,w
  1852  0207  0084               	movwf	4
  1853  0208  3004               	movlw	4
  1854  0209  1383               	bcf	3,7	;select IRP bank0
  1855  020A  0600               	xorwf	0,w
  1856  020B  1D03               	btfss	3,2
  1857  020C  2A0F               	goto	i1l75
  1858                           
  1859                           ;Funciones.c: 160: {
  1860                           ;Funciones.c: 161: t4[0] = TMR1;
  1861  020D  0875               	movf	IntPortb@t4,w
  1862  020E  2A59               	goto	L3
  1863  020F                     i1l75:	
  1864                           ;Funciones.c: 164: }
  1865                           
  1866                           ;Funciones.c: 163: TMR1ON = 0;
  1867                           
  1868                           ;Funciones.c: 162: *rbon = 0;
  1869                           
  1870                           
  1871                           ;Funciones.c: 166: else if ( (RB5 == 1) && (*rbon == 0) )
  1872  020F  1E86               	btfss	6,5	;volatile
  1873  0210  2A1B               	goto	i1l77
  1874  0211  0873               	movf	IntPortb@rbon,w
  1875  0212  0084               	movwf	4
  1876  0213  1383               	bcf	3,7	;select IRP bank0
  1877  0214  0800               	movf	0,w
  1878  0215  1D03               	btfss	3,2
  1879  0216  2A1B               	goto	i1l77
  1880                           
  1881                           ;Funciones.c: 167: {
  1882                           ;Funciones.c: 168: TMR1 = 0;
  1883  0217  018E               	clrf	14	;volatile
  1884  0218  018F               	clrf	15	;volatile
  1885                           
  1886                           ;Funciones.c: 169: *rbon = 5;
  1887  0219  3005               	movlw	5
  1888  021A  2A48               	goto	L2
  1889  021B                     i1l77:	
  1890                           ;Funciones.c: 171: }
  1891                           
  1892                           ;Funciones.c: 170: TMR1ON = 1;
  1893                           
  1894                           
  1895                           ;Funciones.c: 173: else if( (RB5 == 0) && (*rbon == 5) )
  1896  021B  1A86               	btfsc	6,5	;volatile
  1897  021C  2A26               	goto	i1l79
  1898  021D  0873               	movf	IntPortb@rbon,w
  1899  021E  0084               	movwf	4
  1900  021F  3005               	movlw	5
  1901  0220  1383               	bcf	3,7	;select IRP bank0
  1902  0221  0600               	xorwf	0,w
  1903  0222  1D03               	btfss	3,2
  1904  0223  2A26               	goto	i1l79
  1905                           
  1906                           ;Funciones.c: 174: {
  1907                           ;Funciones.c: 175: t5[0] = TMR1;
  1908  0224  0870               	movf	IntPortb@t5,w
  1909  0225  2A59               	goto	L3
  1910  0226                     i1l79:	
  1911                           ;Funciones.c: 178: }
  1912                           
  1913                           ;Funciones.c: 177: TMR1ON = 0;
  1914                           
  1915                           ;Funciones.c: 176: *rbon = 0;
  1916                           
  1917                           
  1918                           ;Funciones.c: 180: else if ( (RB6 == 1) && (*rbon == 0) )
  1919  0226  1F06               	btfss	6,6	;volatile
  1920  0227  2A32               	goto	i1l81
  1921  0228  0873               	movf	IntPortb@rbon,w
  1922  0229  0084               	movwf	4
  1923  022A  1383               	bcf	3,7	;select IRP bank0
  1924  022B  0800               	movf	0,w
  1925  022C  1D03               	btfss	3,2
  1926  022D  2A32               	goto	i1l81
  1927                           
  1928                           ;Funciones.c: 181: {
  1929                           ;Funciones.c: 182: TMR1 = 0;
  1930  022E  018E               	clrf	14	;volatile
  1931  022F  018F               	clrf	15	;volatile
  1932                           
  1933                           ;Funciones.c: 183: *rbon = 6;
  1934  0230  3006               	movlw	6
  1935  0231  2A48               	goto	L2
  1936  0232                     i1l81:	
  1937                           ;Funciones.c: 185: }
  1938                           
  1939                           ;Funciones.c: 184: TMR1ON = 1;
  1940                           
  1941                           
  1942                           ;Funciones.c: 187: else if( (RB6 == 0) && (*rbon == 6) )
  1943  0232  1B06               	btfsc	6,6	;volatile
  1944  0233  2A3D               	goto	i1l83
  1945  0234  0873               	movf	IntPortb@rbon,w
  1946  0235  0084               	movwf	4
  1947  0236  3006               	movlw	6
  1948  0237  1383               	bcf	3,7	;select IRP bank0
  1949  0238  0600               	xorwf	0,w
  1950  0239  1D03               	btfss	3,2
  1951  023A  2A3D               	goto	i1l83
  1952                           
  1953                           ;Funciones.c: 188: {
  1954                           ;Funciones.c: 189: t6[0] = TMR1;
  1955  023B  0871               	movf	IntPortb@t6,w
  1956  023C  2A59               	goto	L3
  1957  023D                     i1l83:	
  1958                           ;Funciones.c: 192: }
  1959                           
  1960                           ;Funciones.c: 191: TMR1ON = 0;
  1961                           
  1962                           ;Funciones.c: 190: *rbon = 0;
  1963                           
  1964                           
  1965                           ;Funciones.c: 194: else if ( (RB7 == 1) && (*rbon == 0) )
  1966  023D  1F86               	btfss	6,7	;volatile
  1967  023E  2A4F               	goto	i1l85
  1968  023F  0873               	movf	IntPortb@rbon,w
  1969  0240  0084               	movwf	4
  1970  0241  1383               	bcf	3,7	;select IRP bank0
  1971  0242  0800               	movf	0,w
  1972  0243  1D03               	btfss	3,2
  1973  0244  2A4F               	goto	i1l85
  1974                           
  1975                           ;Funciones.c: 195: {
  1976                           ;Funciones.c: 196: TMR1 = 0;
  1977  0245  018E               	clrf	14	;volatile
  1978  0246  018F               	clrf	15	;volatile
  1979                           
  1980                           ;Funciones.c: 197: *rbon = 7;
  1981  0247  3007               	movlw	7
  1982  0248                     L2:	
  1983  0248  00F4               	movwf	??_IntPortb
  1984  0249  0873               	movf	IntPortb@rbon,w
  1985  024A  0084               	movwf	4
  1986  024B  0874               	movf	??_IntPortb,w
  1987  024C  0080               	movwf	0
  1988                           
  1989                           ;Funciones.c: 198: TMR1ON = 1;
  1990  024D  1410               	bsf	16,0	;volatile
  1991                           
  1992                           ;Funciones.c: 199: }
  1993  024E  2A63               	goto	i1l1020
  1994  024F                     i1l85:	
  1995                           
  1996                           ;Funciones.c: 201: else if( (RB7 == 0) && (*rbon == 7) )
  1997  024F  1B86               	btfsc	6,7	;volatile
  1998  0250  2A63               	goto	i1l1020
  1999  0251  0873               	movf	IntPortb@rbon,w
  2000  0252  0084               	movwf	4
  2001  0253  3007               	movlw	7
  2002  0254  1383               	bcf	3,7	;select IRP bank0
  2003  0255  0600               	xorwf	0,w
  2004  0256  1D03               	btfss	3,2
  2005  0257  2A63               	goto	i1l1020
  2006                           
  2007                           ;Funciones.c: 202: {
  2008                           ;Funciones.c: 203: t7[0] = TMR1;
  2009  0258  0872               	movf	IntPortb@t7,w
  2010  0259                     L3:	
  2011  0259  0084               	movwf	4
  2012  025A  080E               	movf	14,w	;volatile
  2013  025B  0080               	movwf	0
  2014  025C  0A84               	incf	4,f
  2015  025D  080F               	movf	15,w	;volatile
  2016  025E  0080               	movwf	0
  2017                           
  2018                           ;Funciones.c: 204: *rbon = 0;
  2019  025F  0873               	movf	IntPortb@rbon,w
  2020  0260  0084               	movwf	4
  2021  0261  0180               	clrf	0
  2022                           
  2023                           ;Funciones.c: 205: TMR1ON = 0;
  2024  0262  1010               	bcf	16,0	;volatile
  2025  0263                     i1l1020:	
  2026                           
  2027                           ;Funciones.c: 206: }
  2028                           ;Funciones.c: 208: RBIF = 0;
  2029  0263  100B               	bcf	11,0	;volatile
  2030                           
  2031                           ;Funciones.c: 209: RBIE = 1;
  2032  0264  158B               	bsf	11,3	;volatile
  2033  0265  0008               	return
  2034  0266                     __end_of_IntPortb:	
  2035  007E                     btemp	set	126	;btemp
  2036  007E                     wtemp	set	126
  2037  007E                     wtemp0	set	126
  2038  0080                     wtemp1	set	128
  2039  0082                     wtemp2	set	130
  2040  0084                     wtemp3	set	132
  2041  0086                     wtemp4	set	134
  2042  0088                     wtemp5	set	136
  2043  007F                     wtemp6	set	127
  2044  007E                     ttemp	set	126
  2045  007E                     ttemp0	set	126
  2046  0081                     ttemp1	set	129
  2047  0084                     ttemp2	set	132
  2048  0087                     ttemp3	set	135
  2049  007F                     ttemp4	set	127
  2050  007E                     ltemp	set	126
  2051  007E                     ltemp0	set	126
  2052  0082                     ltemp1	set	130
  2053  0086                     ltemp2	set	134
  2054  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      77
    BANK1            80      0       8
    BANK2            80      0       0

Pointer List with Targets:

    IntPortb@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    IntPortb@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    IntPortb@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    IntPortb@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 

    IntPortb@rbon	PTR unsigned char  size(1) Largest target is 1
		 -> rbon(BANK0[1]), 

    ShiftArrays@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    ShiftArrays@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    ShiftArrays@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    ShiftArrays@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 

    MediaMedidas@t	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), t6(BANK0[12]), t5(BANK0[12]), t4(BANK0[12]), 

    CalcularDistancia@distancias	PTR unsigned char  size(1) Largest target is 8
		 -> distancias(BANK1[8]), 

    CalcularDistancia@t7	PTR int  size(1) Largest target is 12
		 -> t7(BANK0[12]), 

    CalcularDistancia@t6	PTR int  size(1) Largest target is 12
		 -> t6(BANK0[12]), 

    CalcularDistancia@t5	PTR int  size(1) Largest target is 12
		 -> t5(BANK0[12]), 

    CalcularDistancia@t4	PTR int  size(1) Largest target is 12
		 -> t4(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcion in COMMON

    _Interrupcion->_IntPortb

Critical Paths under _main in BANK0

    _main->_CalcularDistancia
    _CalcularDistancia->_MediaMedidas
    _MediaMedidas->___awdiv

Critical Paths under _Interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3519
                                             24 BANK0      4     4      0
