

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 11:50:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1473  044A  1506               	bsf	6,2	;volatile
  1474                           
  1475                           ;Funciones.c: 52: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1476  044B  3006               	movlw	6
  1477  044C  00C5               	movwf	??_Trigger
  1478  044D                     u1277:	
  1479  044D  0BC5               	decfsz	??_Trigger,f
  1480  044E  2C4D               	goto	u1277
  1481  044F  0000               	nop
  1482                           
  1483                           ;Funciones.c: 53: RB2 = 0;
  1484  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0452  1106               	bcf	6,2	;volatile
  1487                           
  1488                           ;Funciones.c: 55: _delay((unsigned long)((50)*(8000000/4000.0)));
  1489  0453  3082               	movlw	130
  1490  0454  00C6               	movwf	??_Trigger+1
  1491  0455  30DD               	movlw	221
  1492  0456  00C5               	movwf	??_Trigger
  1493  0457                     u1287:	
  1494  0457  0BC5               	decfsz	??_Trigger,f
  1495  0458  2C57               	goto	u1287
  1496  0459  0BC6               	decfsz	??_Trigger+1,f
  1497  045A  2C57               	goto	u1287
  1498  045B  2C5C               	nop2
  1499                           
  1500                           ;Funciones.c: 57: TRISB = 0b10000000;
  1501  045C  3080               	movlw	128
  1502  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1503  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1504  045F  0086               	movwf	6	;volatile
  1505                           
  1506                           ;Funciones.c: 58: RB3 = 1;
  1507  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0462  1586               	bsf	6,3	;volatile
  1510                           
  1511                           ;Funciones.c: 59: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1512  0463  3006               	movlw	6
  1513  0464  00C5               	movwf	??_Trigger
  1514  0465                     u1297:	
  1515  0465  0BC5               	decfsz	??_Trigger,f
  1516  0466  2C65               	goto	u1297
  1517  0467  0000               	nop
  1518                           
  1519                           ;Funciones.c: 60: RB3 = 0;
  1520  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1522  046A  1186               	bcf	6,3	;volatile
  1523                           
  1524                           ;Funciones.c: 62: _delay((unsigned long)((50)*(8000000/4000.0)));
  1525  046B  3082               	movlw	130
  1526  046C  00C6               	movwf	??_Trigger+1
  1527  046D  30DD               	movlw	221
  1528  046E  00C5               	movwf	??_Trigger
  1529  046F                     u1307:	
  1530  046F  0BC5               	decfsz	??_Trigger,f
  1531  0470  2C6F               	goto	u1307
  1532  0471  0BC6               	decfsz	??_Trigger+1,f
  1533  0472  2C6F               	goto	u1307
  1534  0473  2C74               	nop2
  1535                           
  1536                           ;Funciones.c: 64: RBIE = 0;
  1537  0474  118B               	bcf	11,3	;volatile
  1538  0475  0008               	return
  1539  0476                     __end_of_Trigger:	
  1540                           
  1541                           	psect	text6
  1542  03A1                     __ptext6:	
  1543 ;; *************** function _ShiftArrays *****************
  1544 ;; Defined at:
  1545 ;;		line 133 in file "Funciones.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  t4              1    wreg     PTR int 
  1548 ;;		 -> t4(12), 
  1549 ;;  t5              1    0[BANK0 ] PTR int 
  1550 ;;		 -> t5(12), 
  1551 ;;  t6              1    1[BANK0 ] PTR int 
  1552 ;;		 -> t6(12), 
  1553 ;;  t7              1    2[BANK0 ] PTR int 
  1554 ;;		 -> t7(12), 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  t4              1    9[BANK0 ] PTR int 
  1557 ;;		 -> t4(12), 
  1558 ;;  i               1   10[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1568 ;;      Params:         0       3       0       0
  1569 ;;      Locals:         0       2       0       0
  1570 ;;      Temps:          0       6       0       0
  1571 ;;      Totals:         0      11       0       0
  1572 ;;Total ram usage:       11 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    2
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _ShiftArrays
  1584  03A1                     _ShiftArrays:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _ShiftArrays: [wreg-fsr0h+status,2+status,0]
  1588                           ;ShiftArrays@t4 stored from wreg
  1589  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1590  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1591  03A3  00CE               	movwf	ShiftArrays@t4
  1592                           
  1593                           ;Funciones.c: 134: for (char i = 0; i < 4; i++) {
  1594  03A4  01CF               	clrf	ShiftArrays@i
  1595  03A5                     L1:	
  1596  03A5  3004               	movlw	4
  1597  03A6  024F               	subwf	ShiftArrays@i,w
  1598  03A7  1803               	btfsc	3,0
  1599  03A8  0008               	return
  1600                           
  1601                           ;Funciones.c: 135: t4[i + 1] = t4[i];
  1602  03A9  084F               	movf	ShiftArrays@i,w
  1603  03AA  00C8               	movwf	??_ShiftArrays
  1604  03AB  0748               	addwf	??_ShiftArrays,w
  1605  03AC  074E               	addwf	ShiftArrays@t4,w
  1606  03AD  00C9               	movwf	??_ShiftArrays+1
  1607  03AE  0849               	movf	??_ShiftArrays+1,w
  1608  03AF  0084               	movwf	4
  1609  03B0  1383               	bcf	3,7	;select IRP bank0
  1610  03B1  0800               	movf	0,w
  1611  03B2  00CA               	movwf	??_ShiftArrays+2
  1612  03B3  0A84               	incf	4,f
  1613  03B4  0800               	movf	0,w
  1614  03B5  00CB               	movwf	??_ShiftArrays+3
  1615  03B6  084F               	movf	ShiftArrays@i,w
  1616  03B7  00CC               	movwf	??_ShiftArrays+4
  1617  03B8  074C               	addwf	??_ShiftArrays+4,w
  1618  03B9  3E02               	addlw	2
  1619  03BA  074E               	addwf	ShiftArrays@t4,w
  1620  03BB  00CD               	movwf	??_ShiftArrays+5
  1621  03BC  084D               	movf	??_ShiftArrays+5,w
  1622  03BD  0084               	movwf	4
  1623  03BE  084A               	movf	??_ShiftArrays+2,w
  1624  03BF  0080               	movwf	0
  1625  03C0  0A84               	incf	4,f
  1626  03C1  084B               	movf	??_ShiftArrays+3,w
  1627  03C2  0080               	movwf	0
  1628                           
  1629                           ;Funciones.c: 136: t5[i + 1] = t5[i];
  1630  03C3  084F               	movf	ShiftArrays@i,w
  1631  03C4  00C8               	movwf	??_ShiftArrays
  1632  03C5  0748               	addwf	??_ShiftArrays,w
  1633  03C6  0745               	addwf	ShiftArrays@t5,w
  1634  03C7  00C9               	movwf	??_ShiftArrays+1
  1635  03C8  0849               	movf	??_ShiftArrays+1,w
  1636  03C9  0084               	movwf	4
  1637  03CA  0800               	movf	0,w
  1638  03CB  00CA               	movwf	??_ShiftArrays+2
  1639  03CC  0A84               	incf	4,f
  1640  03CD  0800               	movf	0,w
  1641  03CE  00CB               	movwf	??_ShiftArrays+3
  1642  03CF  084F               	movf	ShiftArrays@i,w
  1643  03D0  00CC               	movwf	??_ShiftArrays+4
  1644  03D1  074C               	addwf	??_ShiftArrays+4,w
  1645  03D2  3E02               	addlw	2
  1646  03D3  0745               	addwf	ShiftArrays@t5,w
  1647  03D4  00CD               	movwf	??_ShiftArrays+5
  1648  03D5  084D               	movf	??_ShiftArrays+5,w
  1649  03D6  0084               	movwf	4
  1650  03D7  084A               	movf	??_ShiftArrays+2,w
  1651  03D8  0080               	movwf	0
  1652  03D9  0A84               	incf	4,f
  1653  03DA  084B               	movf	??_ShiftArrays+3,w
  1654  03DB  0080               	movwf	0
  1655                           
  1656                           ;Funciones.c: 137: t6[i + 1] = t6[i];
  1657  03DC  084F               	movf	ShiftArrays@i,w
  1658  03DD  00C8               	movwf	??_ShiftArrays
  1659  03DE  0748               	addwf	??_ShiftArrays,w
  1660  03DF  0746               	addwf	ShiftArrays@t6,w
  1661  03E0  00C9               	movwf	??_ShiftArrays+1
  1662  03E1  0849               	movf	??_ShiftArrays+1,w
  1663  03E2  0084               	movwf	4
  1664  03E3  0800               	movf	0,w
  1665  03E4  00CA               	movwf	??_ShiftArrays+2
  1666  03E5  0A84               	incf	4,f
  1667  03E6  0800               	movf	0,w
  1668  03E7  00CB               	movwf	??_ShiftArrays+3
  1669  03E8  084F               	movf	ShiftArrays@i,w
  1670  03E9  00CC               	movwf	??_ShiftArrays+4
  1671  03EA  074C               	addwf	??_ShiftArrays+4,w
  1672  03EB  3E02               	addlw	2
  1673  03EC  0746               	addwf	ShiftArrays@t6,w
  1674  03ED  00CD               	movwf	??_ShiftArrays+5
  1675  03EE  084D               	movf	??_ShiftArrays+5,w
  1676  03EF  0084               	movwf	4
  1677  03F0  084A               	movf	??_ShiftArrays+2,w
  1678  03F1  0080               	movwf	0
  1679  03F2  0A84               	incf	4,f
  1680  03F3  084B               	movf	??_ShiftArrays+3,w
  1681  03F4  0080               	movwf	0
  1682                           
  1683                           ;Funciones.c: 138: t7[i + 1] = t7[i];
  1684  03F5  084F               	movf	ShiftArrays@i,w
  1685  03F6  00C8               	movwf	??_ShiftArrays
  1686  03F7  0748               	addwf	??_ShiftArrays,w
  1687  03F8  0747               	addwf	ShiftArrays@t7,w
  1688  03F9  00C9               	movwf	??_ShiftArrays+1
  1689  03FA  0849               	movf	??_ShiftArrays+1,w
  1690  03FB  0084               	movwf	4
  1691  03FC  0800               	movf	0,w
  1692  03FD  00CA               	movwf	??_ShiftArrays+2
  1693  03FE  0A84               	incf	4,f
  1694  03FF  0800               	movf	0,w
  1695  0400  00CB               	movwf	??_ShiftArrays+3
  1696  0401  084F               	movf	ShiftArrays@i,w
  1697  0402  00CC               	movwf	??_ShiftArrays+4
  1698  0403  074C               	addwf	??_ShiftArrays+4,w
  1699  0404  3E02               	addlw	2
  1700  0405  0747               	addwf	ShiftArrays@t7,w
  1701  0406  00CD               	movwf	??_ShiftArrays+5
  1702  0407  084D               	movf	??_ShiftArrays+5,w
  1703  0408  0084               	movwf	4
  1704  0409  084A               	movf	??_ShiftArrays+2,w
  1705  040A  0080               	movwf	0
  1706  040B  0A84               	incf	4,f
  1707  040C  084B               	movf	??_ShiftArrays+3,w
  1708  040D  0080               	movwf	0
  1709  040E  3001               	movlw	1
  1710  040F  00C8               	movwf	??_ShiftArrays
  1711  0410  0848               	movf	??_ShiftArrays,w
  1712  0411  07CF               	addwf	ShiftArrays@i,f
  1713  0412  2BA5               	goto	L1
  1714  0413                     __end_of_ShiftArrays:	
  1715                           
  1716                           	psect	text7
  1717  0571                     __ptext7:	
  1718 ;; *************** function _ResetEcho *****************
  1719 ;; Defined at:
  1720 ;;		line 142 in file "Funciones.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  rbon            1    wreg     PTR unsigned char 
  1723 ;;		 -> rbon(1), NULL(0), 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  rbon            1    1[BANK0 ] PTR unsigned char 
  1726 ;;		 -> rbon(1), NULL(0), 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1736 ;;      Params:         0       0       0       0
  1737 ;;      Locals:         0       1       0       0
  1738 ;;      Temps:          0       1       0       0
  1739 ;;      Totals:         0       2       0       0
  1740 ;;Total ram usage:        2 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    2
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _ResetEcho
  1752  0571                     _ResetEcho:	
  1753                           
  1754                           ;Funciones.c: 143: rbon = 0;
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _ResetEcho: [wreg+status,2]
  1758  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0573  01C6               	clrf	ResetEcho@rbon
  1761                           
  1762                           ;Funciones.c: 144: TRISB = 0b00000000;
  1763  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1764  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1765  0576  0186               	clrf	6	;volatile
  1766                           
  1767                           ;Funciones.c: 145: _delay((unsigned long)((5)*(8000000/4000000.0)));
  1768  0577  3003               	movlw	3
  1769  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1771  057A  00C5               	movwf	??_ResetEcho
  1772  057B                     u1317:	
  1773  057B  0BC5               	decfsz	??_ResetEcho,f
  1774  057C  2D7B               	goto	u1317
  1775                           
  1776                           ;Funciones.c: 146: PORTB = 0b00000000;
  1777  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1778  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1779  057F  0186               	clrf	6	;volatile
  1780  0580  0008               	return
  1781  0581                     __end_of_ResetEcho:	
  1782                           
  1783                           	psect	text8
  1784  0559                     __ptext8:	
  1785 ;; *************** function _Inicializaciones *****************
  1786 ;; Defined at:
  1787 ;;		line 8 in file "Funciones.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         0       0       0       0
  1802 ;;      Locals:         0       0       0       0
  1803 ;;      Temps:          0       0       0       0
  1804 ;;      Totals:         0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _Inicializaciones
  1817  0559                     _Inicializaciones:	
  1818                           
  1819                           ;Funciones.c: 9: OSCCON = 0b01110101;
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _Inicializaciones: [wreg+status,2]
  1823  0559  3075               	movlw	117
  1824  055A  1683               	bsf	3,5	;RP0=1, select bank1
  1825  055B  1303               	bcf	3,6	;RP1=0, select bank1
  1826  055C  008F               	movwf	15	;volatile
  1827                           
  1828                           ;Funciones.c: 12: TRISB = 0b00000000;
  1829  055D  0186               	clrf	6	;volatile
  1830                           
  1831                           ;Funciones.c: 13: PORTB = 0b00000000;
  1832  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1833  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0560  0186               	clrf	6	;volatile
  1835                           
  1836                           ;Funciones.c: 14: ANSELH = 0b00000000;
  1837  0561  1683               	bsf	3,5	;RP0=1, select bank3
  1838  0562  1703               	bsf	3,6	;RP1=1, select bank3
  1839  0563  0189               	clrf	9	;volatile
  1840                           
  1841                           ;Funciones.c: 19: TMR1 = 0;
  1842  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0566  018E               	clrf	14	;volatile
  1845  0567  018F               	clrf	15	;volatile
  1846                           
  1847                           ;Funciones.c: 20: T1CON = 0b00010000;
  1848  0568  3010               	movlw	16
  1849  0569  0090               	movwf	16	;volatile
  1850                           
  1851                           ;Funciones.c: 23: INTCON = 0b00001000;
  1852  056A  3008               	movlw	8
  1853  056B  008B               	movwf	11	;volatile
  1854                           
  1855                           ;Funciones.c: 24: IOCB = 0b11110000;
  1856  056C  30F0               	movlw	240
  1857  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1858  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1859  056F  0096               	movwf	22	;volatile
  1860  0570  0008               	return
  1861  0571                     __end_of_Inicializaciones:	
  1862                           
  1863                           	psect	text9
  1864  010F                     __ptext9:	
  1865 ;; *************** function _CalcularDistancia *****************
  1866 ;; Defined at:
  1867 ;;		line 67 in file "Funciones.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  t4              1    wreg     PTR int 
  1870 ;;		 -> t4(12), 
  1871 ;;  t5              1   16[BANK0 ] PTR int 
  1872 ;;		 -> t5(12), 
  1873 ;;  t6              1   17[BANK0 ] PTR int 
  1874 ;;		 -> t6(12), 
  1875 ;;  t7              1   18[BANK0 ] PTR int 
  1876 ;;		 -> t7(12), 
  1877 ;;  distancias      1   19[BANK0 ] PTR unsigned char 
  1878 ;;		 -> distancias(20), 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  t4              1   23[BANK0 ] PTR int 
  1881 ;;		 -> t4(12), 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1891 ;;      Params:         0       4       0       0
  1892 ;;      Locals:         0       1       0       0
  1893 ;;      Temps:          0       3       0       0
  1894 ;;      Totals:         0       8       0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    4
  1898 ;; This function calls:
  1899 ;;		_MediaMedidas
  1900 ;;		___awdiv
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _CalcularDistancia
  1908  010F                     _CalcularDistancia:	
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1912                           ;CalcularDistancia@t4 stored from wreg
  1913  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0111  00DC               	movwf	CalcularDistancia@t4
  1916                           
  1917                           ;Funciones.c: 69: t4[0] = (t4[0]) / 58;
  1918  0112  303A               	movlw	58
  1919  0113  00C5               	movwf	___awdiv@divisor
  1920  0114  3000               	movlw	0
  1921  0115  00C6               	movwf	___awdiv@divisor+1
  1922  0116  085C               	movf	CalcularDistancia@t4,w
  1923  0117  0084               	movwf	4
  1924  0118  1383               	bcf	3,7	;select IRP bank0
  1925  0119  0800               	movf	0,w
  1926  011A  00C7               	movwf	___awdiv@dividend
  1927  011B  0A84               	incf	4,f
  1928  011C  0800               	movf	0,w
  1929  011D  00C8               	movwf	___awdiv@dividend+1
  1930  011E  118A  2476  118A   	fcall	___awdiv
  1931  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0123  085C               	movf	CalcularDistancia@t4,w
  1934  0124  0084               	movwf	4
  1935  0125  0845               	movf	?___awdiv,w
  1936  0126  1383               	bcf	3,7	;select IRP bank0
  1937  0127  0080               	movwf	0
  1938  0128  0A84               	incf	4,f
  1939  0129  0846               	movf	?___awdiv+1,w
  1940  012A  0080               	movwf	0
  1941                           
  1942                           ;Funciones.c: 70: t5[0] = (t5[0]) / 58;
  1943  012B  303A               	movlw	58
  1944  012C  00C5               	movwf	___awdiv@divisor
  1945  012D  3000               	movlw	0
  1946  012E  00C6               	movwf	___awdiv@divisor+1
  1947  012F  0855               	movf	CalcularDistancia@t5,w
  1948  0130  0084               	movwf	4
  1949  0131  0800               	movf	0,w
  1950  0132  00C7               	movwf	___awdiv@dividend
  1951  0133  0A84               	incf	4,f
  1952  0134  0800               	movf	0,w
  1953  0135  00C8               	movwf	___awdiv@dividend+1
  1954  0136  118A  2476  118A   	fcall	___awdiv
  1955  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1956  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1957  013B  0855               	movf	CalcularDistancia@t5,w
  1958  013C  0084               	movwf	4
  1959  013D  0845               	movf	?___awdiv,w
  1960  013E  1383               	bcf	3,7	;select IRP bank0
  1961  013F  0080               	movwf	0
  1962  0140  0A84               	incf	4,f
  1963  0141  0846               	movf	?___awdiv+1,w
  1964  0142  0080               	movwf	0
  1965                           
  1966                           ;Funciones.c: 71: t6[0] = (t6[0]) / 58;
  1967  0143  303A               	movlw	58
  1968  0144  00C5               	movwf	___awdiv@divisor
  1969  0145  3000               	movlw	0
  1970  0146  00C6               	movwf	___awdiv@divisor+1
  1971  0147  0856               	movf	CalcularDistancia@t6,w
  1972  0148  0084               	movwf	4
  1973  0149  0800               	movf	0,w
  1974  014A  00C7               	movwf	___awdiv@dividend
  1975  014B  0A84               	incf	4,f
  1976  014C  0800               	movf	0,w
  1977  014D  00C8               	movwf	___awdiv@dividend+1
  1978  014E  118A  2476  118A   	fcall	___awdiv
  1979  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0153  0856               	movf	CalcularDistancia@t6,w
  1982  0154  0084               	movwf	4
  1983  0155  0845               	movf	?___awdiv,w
  1984  0156  1383               	bcf	3,7	;select IRP bank0
  1985  0157  0080               	movwf	0
  1986  0158  0A84               	incf	4,f
  1987  0159  0846               	movf	?___awdiv+1,w
  1988  015A  0080               	movwf	0
  1989                           
  1990                           ;Funciones.c: 72: t7[0] = (t7[0]) / 58;
  1991  015B  303A               	movlw	58
  1992  015C  00C5               	movwf	___awdiv@divisor
  1993  015D  3000               	movlw	0
  1994  015E  00C6               	movwf	___awdiv@divisor+1
  1995  015F  0857               	movf	CalcularDistancia@t7,w
  1996  0160  0084               	movwf	4
  1997  0161  0800               	movf	0,w
  1998  0162  00C7               	movwf	___awdiv@dividend
  1999  0163  0A84               	incf	4,f
  2000  0164  0800               	movf	0,w
  2001  0165  00C8               	movwf	___awdiv@dividend+1
  2002  0166  118A  2476  118A   	fcall	___awdiv
  2003  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2004  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2005  016B  0857               	movf	CalcularDistancia@t7,w
  2006  016C  0084               	movwf	4
  2007  016D  0845               	movf	?___awdiv,w
  2008  016E  1383               	bcf	3,7	;select IRP bank0
  2009  016F  0080               	movwf	0
  2010  0170  0A84               	incf	4,f
  2011  0171  0846               	movf	?___awdiv+1,w
  2012  0172  0080               	movwf	0
  2013                           
  2014                           ;Funciones.c: 74: MediaMedidas(t4);
  2015  0173  085C               	movf	CalcularDistancia@t4,w
  2016  0174  118A  2321  118A   	fcall	_MediaMedidas
  2017                           
  2018                           ;Funciones.c: 75: MediaMedidas(t5);
  2019  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0179  0855               	movf	CalcularDistancia@t5,w
  2022  017A  118A  2321  118A   	fcall	_MediaMedidas
  2023                           
  2024                           ;Funciones.c: 76: MediaMedidas(t6);
  2025  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  017F  0856               	movf	CalcularDistancia@t6,w
  2028  0180  118A  2321  118A   	fcall	_MediaMedidas
  2029                           
  2030                           ;Funciones.c: 77: MediaMedidas(t7);
  2031  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0185  0857               	movf	CalcularDistancia@t7,w
  2034  0186  118A  2321  118A   	fcall	_MediaMedidas
  2035                           
  2036                           ;Funciones.c: 84: distancias[0] = (t4[5] >> 8) & 0xFF;
  2037  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2038  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2039  018B  085C               	movf	CalcularDistancia@t4,w
  2040  018C  3E0A               	addlw	10
  2041  018D  0084               	movwf	4
  2042  018E  1383               	bcf	3,7	;select IRP bank0
  2043  018F  0800               	movf	0,w
  2044  0190  00D9               	movwf	??_CalcularDistancia
  2045  0191  0A84               	incf	4,f
  2046  0192  0800               	movf	0,w
  2047  0193  00DA               	movwf	??_CalcularDistancia+1
  2048  0194  085A               	movf	??_CalcularDistancia+1,w
  2049  0195  00DB               	movwf	??_CalcularDistancia+2
  2050  0196  0858               	movf	CalcularDistancia@distancias,w
  2051  0197  0084               	movwf	4
  2052  0198  085B               	movf	??_CalcularDistancia+2,w
  2053  0199  0080               	movwf	0
  2054                           
  2055                           ;Funciones.c: 85: distancias[1] = t4[5] & 0xFF;
  2056  019A  085C               	movf	CalcularDistancia@t4,w
  2057  019B  3E0A               	addlw	10
  2058  019C  0084               	movwf	4
  2059  019D  0800               	movf	0,w
  2060  019E  00D9               	movwf	??_CalcularDistancia
  2061  019F  0A58               	incf	CalcularDistancia@distancias,w
  2062  01A0  0084               	movwf	4
  2063  01A1  0859               	movf	??_CalcularDistancia,w
  2064  01A2  0080               	movwf	0
  2065                           
  2066                           ;Funciones.c: 86: distancias[2] = (t5[5] >> 8) & 0xFF;
  2067  01A3  0855               	movf	CalcularDistancia@t5,w
  2068  01A4  3E0A               	addlw	10
  2069  01A5  0084               	movwf	4
  2070  01A6  0800               	movf	0,w
  2071  01A7  00D9               	movwf	??_CalcularDistancia
  2072  01A8  0A84               	incf	4,f
  2073  01A9  0800               	movf	0,w
  2074  01AA  00DA               	movwf	??_CalcularDistancia+1
  2075  01AB  085A               	movf	??_CalcularDistancia+1,w
  2076  01AC  00DB               	movwf	??_CalcularDistancia+2
  2077  01AD  0858               	movf	CalcularDistancia@distancias,w
  2078  01AE  3E02               	addlw	2
  2079  01AF  0084               	movwf	4
  2080  01B0  085B               	movf	??_CalcularDistancia+2,w
  2081  01B1  0080               	movwf	0
  2082                           
  2083                           ;Funciones.c: 87: distancias[3] = t5[5] & 0xFF;
  2084  01B2  0855               	movf	CalcularDistancia@t5,w
  2085  01B3  3E0A               	addlw	10
  2086  01B4  0084               	movwf	4
  2087  01B5  0800               	movf	0,w
  2088  01B6  00D9               	movwf	??_CalcularDistancia
  2089  01B7  0858               	movf	CalcularDistancia@distancias,w
  2090  01B8  3E03               	addlw	3
  2091  01B9  0084               	movwf	4
  2092  01BA  0859               	movf	??_CalcularDistancia,w
  2093  01BB  0080               	movwf	0
  2094                           
  2095                           ;Funciones.c: 88: distancias[4] = (t6[5] >> 8) & 0xFF;
  2096  01BC  0856               	movf	CalcularDistancia@t6,w
  2097  01BD  3E0A               	addlw	10
  2098  01BE  0084               	movwf	4
  2099  01BF  0800               	movf	0,w
  2100  01C0  00D9               	movwf	??_CalcularDistancia
  2101  01C1  0A84               	incf	4,f
  2102  01C2  0800               	movf	0,w
  2103  01C3  00DA               	movwf	??_CalcularDistancia+1
  2104  01C4  085A               	movf	??_CalcularDistancia+1,w
