

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 20 20:30:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1452                           ;Funciones.c: 84: distancias[7] = t7[5] & 0xFF;
  1453  00F7  0863               	movf	CalcularDistancia@t7,w
  1454  00F8  3E0A               	addlw	10
  1455  00F9  0084               	movwf	4
  1456  00FA  0800               	movf	0,w
  1457  00FB  00E5               	movwf	??_CalcularDistancia
  1458  00FC  0864               	movf	CalcularDistancia@distancias,w
  1459  00FD  3E07               	addlw	7
  1460  00FE  0084               	movwf	4
  1461  00FF  0865               	movf	??_CalcularDistancia,w
  1462  0100  0080               	movwf	0
  1463  0101  0008               	return
  1464  0102                     __end_of_CalcularDistancia:	
  1465                           
  1466                           	psect	text7
  1467  0102                     __ptext7:	
  1468 ;; *************** function _MediaMedidas *****************
  1469 ;; Defined at:
  1470 ;;		line 87 in file "Funciones.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  t               1    wreg     PTR int 
  1473 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  t               1   15[BANK0 ] PTR int 
  1476 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  1477 ;;  i               1   14[BANK0 ] unsigned char 
  1478 ;;  num             1   13[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         0       0       0       0
  1489 ;;      Locals:         0       3       0       0
  1490 ;;      Temps:          0       4       0       0
  1491 ;;      Totals:         0       7       0       0
  1492 ;;Total ram usage:        7 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    3
  1495 ;; This function calls:
  1496 ;;		___awdiv
  1497 ;; This function is called by:
  1498 ;;		_CalcularDistancia
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _MediaMedidas
  1504  0102                     _MediaMedidas:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _MediaMedidas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1508                           ;MediaMedidas@t stored from wreg
  1509  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0104  00E0               	movwf	MediaMedidas@t
  1512                           
  1513                           ;Funciones.c: 88: char num = 0;
  1514  0105  01DE               	clrf	MediaMedidas@num
  1515                           
  1516                           ;Funciones.c: 90: for(char i = 0; i<5; i++){
  1517  0106  01DF               	clrf	MediaMedidas@i
  1518  0107  3005               	movlw	5
  1519  0108  025F               	subwf	MediaMedidas@i,w
  1520  0109  1803               	btfsc	3,0
  1521  010A  2964               	goto	l970
  1522  010B                     l956:	
  1523                           
  1524                           ;Funciones.c: 91: if( (t[i]>400) || (t[i]<0) ){
  1525  010B  085F               	movf	MediaMedidas@i,w
  1526  010C  00DA               	movwf	??_MediaMedidas
  1527  010D  075A               	addwf	??_MediaMedidas,w
  1528  010E  0760               	addwf	MediaMedidas@t,w
  1529  010F  00DB               	movwf	??_MediaMedidas+1
  1530  0110  085B               	movf	??_MediaMedidas+1,w
  1531  0111  0084               	movwf	4
  1532  0112  1383               	bcf	3,7	;select IRP bank0
  1533  0113  0800               	movf	0,w
  1534  0114  00DC               	movwf	??_MediaMedidas+2
  1535  0115  0A84               	incf	4,f
  1536  0116  0800               	movf	0,w
  1537  0117  00DD               	movwf	??_MediaMedidas+3
  1538  0118  085D               	movf	??_MediaMedidas+3,w
  1539  0119  3A80               	xorlw	128
  1540  011A  00FF               	movwf	127
  1541  011B  3081               	movlw	129
  1542  011C  027F               	subwf	127,w
  1543  011D  1D03               	skipz
  1544  011E  2921               	goto	u525
  1545  011F  3091               	movlw	145
  1546  0120  025C               	subwf	??_MediaMedidas+2,w
  1547  0121                     u525:	
  1548  0121  1803               	skipnc
  1549  0122  2930               	goto	l960
  1550  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0125  085F               	movf	MediaMedidas@i,w
  1553  0126  00DA               	movwf	??_MediaMedidas
  1554  0127  075A               	addwf	??_MediaMedidas,w
  1555  0128  0760               	addwf	MediaMedidas@t,w
  1556  0129  00DB               	movwf	??_MediaMedidas+1
  1557  012A  085B               	movf	??_MediaMedidas+1,w
  1558  012B  0084               	movwf	4
  1559  012C  0A84               	incf	4,f
  1560  012D  1383               	bcf	3,7	;select IRP bank0
  1561  012E  1F80               	btfss	0,7
  1562  012F  293E               	goto	l962
  1563  0130                     l960:	
  1564                           
  1565                           ;Funciones.c: 92: t[i] = 0;
  1566  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0132  085F               	movf	MediaMedidas@i,w
  1569  0133  00DA               	movwf	??_MediaMedidas
  1570  0134  075A               	addwf	??_MediaMedidas,w
  1571  0135  0760               	addwf	MediaMedidas@t,w
  1572  0136  00DB               	movwf	??_MediaMedidas+1
  1573  0137  085B               	movf	??_MediaMedidas+1,w
  1574  0138  0084               	movwf	4
  1575  0139  1383               	bcf	3,7	;select IRP bank0
  1576  013A  0180               	clrf	0
  1577  013B  0A84               	incf	4,f
  1578  013C  0180               	clrf	0
  1579                           
  1580                           ;Funciones.c: 93: } else{
  1581  013D  295C               	goto	l966
  1582  013E                     l962:	
  1583                           
  1584                           ;Funciones.c: 94: t[5] += t[i];
  1585  013E  085F               	movf	MediaMedidas@i,w
  1586  013F  00DA               	movwf	??_MediaMedidas
  1587  0140  075A               	addwf	??_MediaMedidas,w
  1588  0141  0760               	addwf	MediaMedidas@t,w
  1589  0142  00DB               	movwf	??_MediaMedidas+1
  1590  0143  085B               	movf	??_MediaMedidas+1,w
  1591  0144  0084               	movwf	4
  1592  0145  0800               	movf	0,w
  1593  0146  00DC               	movwf	??_MediaMedidas+2
  1594  0147  0A84               	incf	4,f
  1595  0148  0800               	movf	0,w
  1596  0149  00DD               	movwf	??_MediaMedidas+3
  1597  014A  0860               	movf	MediaMedidas@t,w
  1598  014B  3E0A               	addlw	10
  1599  014C  0084               	movwf	4
  1600  014D  085C               	movf	??_MediaMedidas+2,w
  1601  014E  0780               	addwf	0,f
  1602  014F  0F84               	incfsz	4,f
  1603  0150  0800               	movf	0,w
  1604  0151  1803               	skipnc
  1605  0152  0A00               	incf	0,w
  1606  0153  00FF               	movwf	127
  1607  0154  085D               	movf	??_MediaMedidas+3,w
  1608  0155  077F               	addwf	127,w
  1609  0156  0080               	movwf	0
  1610  0157  0384               	decf	4,f
  1611                           
  1612                           ;Funciones.c: 95: num += 1;
  1613  0158  3001               	movlw	1
  1614  0159  00DA               	movwf	??_MediaMedidas
  1615  015A  085A               	movf	??_MediaMedidas,w
  1616  015B  07DE               	addwf	MediaMedidas@num,f
  1617  015C                     l966:	
  1618  015C  3001               	movlw	1
  1619  015D  00DA               	movwf	??_MediaMedidas
  1620  015E  085A               	movf	??_MediaMedidas,w
  1621  015F  07DF               	addwf	MediaMedidas@i,f
  1622  0160  3005               	movlw	5
  1623  0161  025F               	subwf	MediaMedidas@i,w
  1624  0162  1C03               	skipc
  1625  0163  290B               	goto	l956
  1626  0164                     l970:	
  1627                           
  1628                           ;Funciones.c: 96: }
  1629                           ;Funciones.c: 97: }
  1630                           ;Funciones.c: 98: t[5] = t[5] / num;
  1631  0164  085E               	movf	MediaMedidas@num,w
  1632  0165  00DA               	movwf	??_MediaMedidas
  1633  0166  01DB               	clrf	??_MediaMedidas+1
  1634  0167  085A               	movf	??_MediaMedidas,w
  1635  0168  00D1               	movwf	___awdiv@divisor
  1636  0169  085B               	movf	??_MediaMedidas+1,w
  1637  016A  00D2               	movwf	___awdiv@divisor+1
  1638  016B  0860               	movf	MediaMedidas@t,w
  1639  016C  3E0A               	addlw	10
  1640  016D  0084               	movwf	4
  1641  016E  1383               	bcf	3,7	;select IRP bank0
  1642  016F  0800               	movf	0,w
  1643  0170  00D3               	movwf	___awdiv@dividend
  1644  0171  0A84               	incf	4,f
  1645  0172  0800               	movf	0,w
  1646  0173  00D4               	movwf	___awdiv@dividend+1
  1647  0174  118A  22C7         	fcall	___awdiv
  1648  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0178  0860               	movf	MediaMedidas@t,w
  1651  0179  3E0A               	addlw	10
  1652  017A  0084               	movwf	4
  1653  017B  0851               	movf	?___awdiv,w
  1654  017C  1383               	bcf	3,7	;select IRP bank0
  1655  017D  0080               	movwf	0
  1656  017E  0A84               	incf	4,f
  1657  017F  0852               	movf	?___awdiv+1,w
  1658  0180  0080               	movwf	0
  1659  0181  0008               	return
  1660  0182                     __end_of_MediaMedidas:	
  1661                           
  1662                           	psect	text8
  1663  02C7                     __ptext8:	
  1664 ;; *************** function ___awdiv *****************
  1665 ;; Defined at:
  1666 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  divisor         2    0[BANK0 ] int 
  1669 ;;  dividend        2    2[BANK0 ] int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  quotient        2    7[BANK0 ] int 
  1672 ;;  sign            1    6[BANK0 ] unsigned char 
  1673 ;;  counter         1    5[BANK0 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    0[BANK0 ] int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1683 ;;      Params:         0       4       0       0
  1684 ;;      Locals:         0       4       0       0
  1685 ;;      Temps:          0       1       0       0
  1686 ;;      Totals:         0       9       0       0
  1687 ;;Total ram usage:        9 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    2
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_CalcularDistancia
  1694 ;;		_MediaMedidas
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function ___awdiv
  1700  02C7                     ___awdiv:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1704  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02C9  01D7               	clrf	___awdiv@sign
  1707  02CA  1FD2               	btfss	___awdiv@divisor+1,7
  1708  02CB  2AD3               	goto	l914
  1709  02CC  09D1               	comf	___awdiv@divisor,f
  1710  02CD  09D2               	comf	___awdiv@divisor+1,f
  1711  02CE  0AD1               	incf	___awdiv@divisor,f
  1712  02CF  1903               	skipnz
  1713  02D0  0AD2               	incf	___awdiv@divisor+1,f
  1714  02D1  01D7               	clrf	___awdiv@sign
  1715  02D2  0AD7               	incf	___awdiv@sign,f
  1716  02D3                     l914:	
  1717  02D3  1FD4               	btfss	___awdiv@dividend+1,7
  1718  02D4  2ADE               	goto	l920
  1719  02D5  09D3               	comf	___awdiv@dividend,f
  1720  02D6  09D4               	comf	___awdiv@dividend+1,f
  1721  02D7  0AD3               	incf	___awdiv@dividend,f
  1722  02D8  1903               	skipnz
  1723  02D9  0AD4               	incf	___awdiv@dividend+1,f
  1724  02DA  3001               	movlw	1
  1725  02DB  00D5               	movwf	??___awdiv
  1726  02DC  0855               	movf	??___awdiv,w
  1727  02DD  06D7               	xorwf	___awdiv@sign,f
  1728  02DE                     l920:	
  1729  02DE  01D8               	clrf	___awdiv@quotient
  1730  02DF  01D9               	clrf	___awdiv@quotient+1
  1731  02E0  0851               	movf	___awdiv@divisor,w
  1732  02E1  0452               	iorwf	___awdiv@divisor+1,w
  1733  02E2  1903               	btfsc	3,2
  1734  02E3  2B15               	goto	l942
  1735  02E4  01D6               	clrf	___awdiv@counter
  1736  02E5  0AD6               	incf	___awdiv@counter,f
  1737  02E6                     l930:	
  1738  02E6  1BD2               	btfsc	___awdiv@divisor+1,7
  1739  02E7  2AF4               	goto	l932
  1740  02E8  3001               	movlw	1
  1741  02E9                     u445:	
  1742  02E9  1003               	clrc
  1743  02EA  0DD1               	rlf	___awdiv@divisor,f
  1744  02EB  0DD2               	rlf	___awdiv@divisor+1,f
  1745  02EC  3EFF               	addlw	-1
  1746  02ED  1D03               	skipz
  1747  02EE  2AE9               	goto	u445
  1748  02EF  3001               	movlw	1
  1749  02F0  00D5               	movwf	??___awdiv
  1750  02F1  0855               	movf	??___awdiv,w
  1751  02F2  07D6               	addwf	___awdiv@counter,f
  1752  02F3  2AE6               	goto	l930
  1753  02F4                     l932:	
  1754  02F4  3001               	movlw	1
  1755  02F5                     u465:	
  1756  02F5  1003               	clrc
  1757  02F6  0DD8               	rlf	___awdiv@quotient,f
  1758  02F7  0DD9               	rlf	___awdiv@quotient+1,f
  1759  02F8  3EFF               	addlw	-1
  1760  02F9  1D03               	skipz
  1761  02FA  2AF5               	goto	u465
  1762  02FB  0852               	movf	___awdiv@divisor+1,w
  1763  02FC  0254               	subwf	___awdiv@dividend+1,w
  1764  02FD  1D03               	skipz
  1765  02FE  2B01               	goto	u475
  1766  02FF  0851               	movf	___awdiv@divisor,w
  1767  0300  0253               	subwf	___awdiv@dividend,w
  1768  0301                     u475:	
  1769  0301  1C03               	skipc
  1770  0302  2B0A               	goto	l938
  1771  0303  0851               	movf	___awdiv@divisor,w
  1772  0304  02D3               	subwf	___awdiv@dividend,f
  1773  0305  0852               	movf	___awdiv@divisor+1,w
  1774  0306  1C03               	skipc
  1775  0307  03D4               	decf	___awdiv@dividend+1,f
  1776  0308  02D4               	subwf	___awdiv@dividend+1,f
  1777  0309  1458               	bsf	___awdiv@quotient,0
  1778  030A                     l938:	
  1779  030A  3001               	movlw	1
  1780  030B                     u485:	
  1781  030B  1003               	clrc
  1782  030C  0CD2               	rrf	___awdiv@divisor+1,f
  1783  030D  0CD1               	rrf	___awdiv@divisor,f
  1784  030E  3EFF               	addlw	-1
  1785  030F  1D03               	skipz
  1786  0310  2B0B               	goto	u485
  1787  0311  3001               	movlw	1
  1788  0312  02D6               	subwf	___awdiv@counter,f
  1789  0313  1D03               	btfss	3,2
  1790  0314  2AF4               	goto	l932
  1791  0315                     l942:	
  1792  0315  0857               	movf	___awdiv@sign,w
  1793  0316  1903               	btfsc	3,2
  1794  0317  2B1D               	goto	l946
  1795  0318  09D8               	comf	___awdiv@quotient,f
  1796  0319  09D9               	comf	___awdiv@quotient+1,f
  1797  031A  0AD8               	incf	___awdiv@quotient,f
  1798  031B  1903               	skipnz
  1799  031C  0AD9               	incf	___awdiv@quotient+1,f
  1800  031D                     l946:	
  1801  031D  0859               	movf	___awdiv@quotient+1,w
  1802  031E  00D2               	movwf	?___awdiv+1
  1803  031F  0858               	movf	___awdiv@quotient,w
  1804  0320  00D1               	movwf	?___awdiv
  1805  0321  0008               	return
  1806  0322                     __end_of___awdiv:	
  1807                           
  1808                           	psect	text9
  1809  039E                     __ptext9:	
  1810 ;; *************** function _Interrupcion *****************
  1811 ;; Defined at:
  1812 ;;		line 64 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1826 ;;      Params:         0       0       0       0
  1827 ;;      Locals:         0       0       0       0
  1828 ;;      Temps:          8       0       0       0
  1829 ;;      Totals:         8       0       0       0
  1830 ;;Total ram usage:        8 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		_IntI2C
  1835 ;;		_IntPortb
  1836 ;; This function is called by:
  1837 ;;		Interrupt level 1
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _Interrupcion
  1843  039E                     _Interrupcion:	
  1844                           
  1845                           ;main.c: 66: if(RBIF == 1)
  1846  039E  1C0B               	btfss	11,0	;volatile
  1847  039F  2BB5               	goto	i1l169
  1848                           
  1849                           ;main.c: 67: {
  1850                           ;main.c: 68: IntPortb(t4, t5, t6, t7, &rbon);
  1851  03A0  302C               	movlw	(low (_t5| 0))& (0+255)
  1852  03A1  00F6               	movwf	??_Interrupcion
  1853  03A2  0876               	movf	??_Interrupcion,w
  1854  03A3  00F0               	movwf	IntPortb@t5
  1855  03A4  3038               	movlw	(low (_t6| 0))& (0+255)
  1856  03A5  00F7               	movwf	??_Interrupcion+1
  1857  03A6  0877               	movf	??_Interrupcion+1,w
  1858  03A7  00F1               	movwf	IntPortb@t6
  1859  03A8  3044               	movlw	(low (_t7| 0))& (0+255)
  1860  03A9  00F8               	movwf	??_Interrupcion+2
  1861  03AA  0878               	movf	??_Interrupcion+2,w
  1862  03AB  00F2               	movwf	IntPortb@t7
  1863  03AC  3050               	movlw	(low (_rbon| 0))& (0+255)
  1864  03AD  00F9               	movwf	??_Interrupcion+3
  1865  03AE  0879               	movf	??_Interrupcion+3,w
  1866  03AF  00F3               	movwf	IntPortb@rbon
  1867  03B0  3020               	movlw	(low (_t4| 0))& (0+255)
  1868  03B1  118A  21F4  118A   	fcall	_IntPortb
  1869                           
  1870                           ;main.c: 69: }
  1871  03B4  2BBB               	goto	i1l172
  1872  03B5                     i1l169:	
  1873                           
  1874                           ;main.c: 73: else if(SSPIF == 1){
  1875  03B5  1D8C               	btfss	12,3	;volatile
  1876  03B6  2BBB               	goto	i1l172
  1877                           
  1878                           ;main.c: 74: IntI2C(distancias);
  1879  03B7  30A0               	movlw	(low (_distancias| 0))& (0+255)
  1880  03B8  118A  2322  118A   	fcall	_IntI2C
  1881  03BB                     i1l172:	
  1882  03BB  087D               	movf	??_Interrupcion+7,w
  1883  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1884  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1885  03BE  00FF               	movwf	127
  1886  03BF  087C               	movf	??_Interrupcion+6,w
  1887  03C0  008A               	movwf	10
  1888  03C1  087B               	movf	??_Interrupcion+5,w
  1889  03C2  0084               	movwf	4
  1890  03C3  0E7A               	swapf	(??_Interrupcion+4)^(0+-128),w
  1891  03C4  0083               	movwf	3
  1892  03C5  0EFE               	swapf	126,f
  1893  03C6  0E7E               	swapf	126,w
  1894  03C7  0009               	retfie
  1895  03C8                     __end_of_Interrupcion:	
  1896                           
  1897                           	psect	intentry
  1898  0004                     __pintentry:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _Interrupcion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1901                           
  1902  0004                     interrupt_function:	
  1903  007E                     saved_w	set	btemp
  1904  0004  00FE               	movwf	btemp
  1905  0005  0E03               	swapf	3,w
  1906  0006  00FA               	movwf	??_Interrupcion+4
  1907  0007  0804               	movf	4,w
  1908  0008  00FB               	movwf	??_Interrupcion+5
  1909  0009  080A               	movf	10,w
  1910  000A  00FC               	movwf	??_Interrupcion+6
  1911  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1912  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1913  000D  087F               	movf	btemp+1,w
  1914  000E  00FD               	movwf	??_Interrupcion+7
  1915  000F  118A  2B9E         	ljmp	_Interrupcion
  1916                           
  1917                           	psect	text10
  1918  01F4                     __ptext10:	
  1919 ;; *************** function _IntPortb *****************
  1920 ;; Defined at:
  1921 ;;		line 158 in file "Funciones.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  t4              1    wreg     PTR int 
  1924 ;;		 -> t4(12), 
  1925 ;;  t5              1    0[COMMON] PTR int 
  1926 ;;		 -> t5(12), 
  1927 ;;  t6              1    1[COMMON] PTR int 
  1928 ;;		 -> t6(12), 
  1929 ;;  t7              1    2[COMMON] PTR int 
  1930 ;;		 -> t7(12), 
  1931 ;;  rbon            1    3[COMMON] PTR unsigned char 
  1932 ;;		 -> rbon(1), 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  t4              1    5[COMMON] PTR int 
  1935 ;;		 -> t4(12), 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         4       0       0       0
  1946 ;;      Locals:         1       0       0       0
  1947 ;;      Temps:          1       0       0       0
  1948 ;;      Totals:         6       0       0       0
  1949 ;;Total ram usage:        6 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_Interrupcion
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _IntPortb
  1960  01F4                     _IntPortb:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _IntPortb: [wreg-fsr0h+status,2+status,0]
  1964                           ;IntPortb@t4 stored from wreg
  1965  01F4  00F5               	movwf	IntPortb@t4
  1966                           
  1967                           ;Funciones.c: 159: RBIE = 0;
  1968  01F5  118B               	bcf	11,3	;volatile
  1969                           
  1970                           ;Funciones.c: 165: if ( (RB4 == 1) && (*rbon == 0) )
  1971  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1972  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1973  01F8  1E06               	btfss	6,4	;volatile
  1974  01F9  2A04               	goto	i1l102
  1975  01FA  0873               	movf	IntPortb@rbon,w
  1976  01FB  0084               	movwf	4
  1977  01FC  1383               	bcf	3,7	;select IRP bank0
  1978  01FD  0800               	movf	0,w
  1979  01FE  1D03               	btfss	3,2
  1980  01FF  2A04               	goto	i1l102
  1981                           
  1982                           ;Funciones.c: 166: {
  1983                           ;Funciones.c: 167: TMR1 = 0;
  1984  0200  018E               	clrf	14	;volatile
  1985  0201  018F               	clrf	15	;volatile
  1986                           
  1987                           ;Funciones.c: 168: *rbon = 4;
  1988  0202  3004               	movlw	4
  1989  0203  2A48               	goto	L2
  1990  0204                     i1l102:	
  1991                           ;Funciones.c: 170: }
  1992                           
  1993                           ;Funciones.c: 169: TMR1ON = 1;
  1994                           
  1995                           
  1996                           ;Funciones.c: 172: else if( (RB4 == 0) && (*rbon == 4) )
  1997  0204  1A06               	btfsc	6,4	;volatile
  1998  0205  2A0F               	goto	i1l104
  1999  0206  0873               	movf	IntPortb@rbon,w
  2000  0207  0084               	movwf	4
  2001  0208  3004               	movlw	4
  2002  0209  1383               	bcf	3,7	;select IRP bank0
  2003  020A  0600               	xorwf	0,w
  2004  020B  1D03               	btfss	3,2
  2005  020C  2A0F               	goto	i1l104
  2006                           
  2007                           ;Funciones.c: 173: {
  2008                           ;Funciones.c: 174: t4[0] = TMR1;
  2009  020D  0875               	movf	IntPortb@t4,w
  2010  020E  2A59               	goto	L3
  2011  020F                     i1l104:	
  2012                           ;Funciones.c: 177: }
  2013                           
  2014                           ;Funciones.c: 176: TMR1ON = 0;
  2015                           
  2016                           ;Funciones.c: 175: *rbon = 0;
  2017                           
  2018                           
  2019                           ;Funciones.c: 179: else if ( (RB5 == 1) && (*rbon == 0) )
  2020  020F  1E86               	btfss	6,5	;volatile
  2021  0210  2A1B               	goto	i1l106
  2022  0211  0873               	movf	IntPortb@rbon,w
  2023  0212  0084               	movwf	4
  2024  0213  1383               	bcf	3,7	;select IRP bank0
  2025  0214  0800               	movf	0,w
  2026  0215  1D03               	btfss	3,2
  2027  0216  2A1B               	goto	i1l106
  2028                           
  2029                           ;Funciones.c: 180: {
  2030                           ;Funciones.c: 181: TMR1 = 0;
  2031  0217  018E               	clrf	14	;volatile
  2032  0218  018F               	clrf	15	;volatile
  2033                           
  2034                           ;Funciones.c: 182: *rbon = 5;
  2035  0219  3005               	movlw	5
  2036  021A  2A48               	goto	L2
  2037  021B                     i1l106:	
  2038                           ;Funciones.c: 184: }
  2039                           
  2040                           ;Funciones.c: 183: TMR1ON = 1;
  2041                           
  2042                           
  2043                           ;Funciones.c: 186: else if( (RB5 == 0) && (*rbon == 5) )
  2044  021B  1A86               	btfsc	6,5	;volatile
  2045  021C  2A26               	goto	i1l108
  2046  021D  0873               	movf	IntPortb@rbon,w
  2047  021E  0084               	movwf	4
  2048  021F  3005               	movlw	5
  2049  0220  1383               	bcf	3,7	;select IRP bank0
  2050  0221  0600               	xorwf	0,w
  2051  0222  1D03               	btfss	3,2
  2052  0223  2A26               	goto	i1l108
  2053                           
  2054                           ;Funciones.c: 187: {
  2055                           ;Funciones.c: 188: t5[0] = TMR1;
  2056  0224  0870               	movf	IntPortb@t5,w
  2057  0225  2A59               	goto	L3
  2058  0226                     i1l108:	
  2059                           ;Funciones.c: 191: }
  2060                           
  2061                           ;Funciones.c: 190: TMR1ON = 0;
  2062                           
  2063                           ;Funciones.c: 189: *rbon = 0;
  2064                           
  2065                           
  2066                           ;Funciones.c: 193: else if ( (RB6 == 1) && (*rbon == 0) )
  2067  0226  1F06               	btfss	6,6	;volatile
  2068  0227  2A32               	goto	i1l110
  2069  0228  0873               	movf	IntPortb@rbon,w
  2070  0229  0084               	movwf	4
  2071  022A  1383               	bcf	3,7	;select IRP bank0
  2072  022B  0800               	movf	0,w
  2073  022C  1D03               	btfss	3,2
  2074  022D  2A32               	goto	i1l110
  2075                           
  2076                           ;Funciones.c: 194: {
  2077                           ;Funciones.c: 195: TMR1 = 0;
  2078  022E  018E               	clrf	14	;volatile
  2079  022F  018F               	clrf	15	;volatile
  2080                           
  2081                           ;Funciones.c: 196: *rbon = 6;
  2082  0230  3006               	movlw	6
  2083  0231  2A48               	goto	L2
  2084  0232                     i1l110:	
  2085                           ;Funciones.c: 198: }
  2086                           
  2087                           ;Funciones.c: 197: TMR1ON = 1;
  2088                           
  2089                           
  2090                           ;Funciones.c: 200: else if( (RB6 == 0) && (*rbon == 6) )
  2091  0232  1B06               	btfsc	6,6	;volatile
  2092  0233  2A3D               	goto	i1l112
  2093  0234  0873               	movf	IntPortb@rbon,w
  2094  0235  0084               	movwf	4
  2095  0236  3006               	movlw	6
  2096  0237  1383               	bcf	3,7	;select IRP bank0
  2097  0238  0600               	xorwf	0,w
  2098  0239  1D03               	btfss	3,2
  2099  023A  2A3D               	goto	i1l112
  2100                           
  2101                           ;Funciones.c: 201: {
  2102                           ;Funciones.c: 202: t6[0] = TMR1;
  2103  023B  0871               	movf	IntPortb@t6,w
  2104  023C  2A59               	goto	L3
  2105  023D                     i1l112:	
  2106                           ;Funciones.c: 205: }
  2107                           
  2108                           ;Funciones.c: 204: TMR1ON = 0;
  2109                           
  2110                           ;Funciones.c: 203: *rbon = 0;
  2111                           
  2112                           
