

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  2779  01B0                     l1495:	
  2780                           
  2781                           ;LCD.c: 67: }
  2782                           ;LCD.c: 69: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  2783  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2784  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2785  01B2  01A6               	clrf	lcd_send@rs
  2786  01B3  3008               	movlw	8
  2787  01B4  118A  2668  118A   	fcall	_lcd_send
  2788                           
  2789                           ;LCD.c: 70: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2790  01B7  3021               	movlw	33
  2791  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2792  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2793  01BA  00AB               	movwf	??_lcd_init
  2794  01BB                     u1867:	
  2795  01BB  0BAB               	decfsz	??_lcd_init,f
  2796  01BC  29BB               	goto	u1867
  2797                           
  2798                           ;LCD.c: 71: lcd_send( E_CLEAR_DISPLAY, 0 );
  2799  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2800  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2801  01BF  01A6               	clrf	lcd_send@rs
  2802  01C0  3001               	movlw	1
  2803  01C1  118A  2668  118A   	fcall	_lcd_send
  2804                           
  2805                           ;LCD.c: 72: _delay((unsigned long)((2)*(8000000/4000.0)));
  2806  01C4  3006               	movlw	6
  2807  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2808  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2809  01C7  00AC               	movwf	??_lcd_init+1
  2810  01C8  3030               	movlw	48
  2811  01C9  00AB               	movwf	??_lcd_init
  2812  01CA                     u1877:	
  2813  01CA  0BAB               	decfsz	??_lcd_init,f
  2814  01CB  29CA               	goto	u1877
  2815  01CC  0BAC               	decfsz	??_lcd_init+1,f
  2816  01CD  29CA               	goto	u1877
  2817  01CE  0000               	nop
  2818                           
  2819                           ;LCD.c: 73: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  2820  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2821  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2822  01D1  01A6               	clrf	lcd_send@rs
  2823  01D2  3006               	movlw	6
  2824  01D3  118A  2668  118A   	fcall	_lcd_send
  2825                           
  2826                           ;LCD.c: 74: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2827  01D6  3021               	movlw	33
  2828  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2829  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2830  01D9  00AB               	movwf	??_lcd_init
  2831  01DA                     u1887:	
  2832  01DA  0BAB               	decfsz	??_lcd_init,f
  2833  01DB  29DA               	goto	u1887
  2834  01DC  0008               	return
  2835  01DD                     __end_of_lcd_init:	
  2836                           ;LCD.c: 76: return 1;
  2837                           ;	Return value of _lcd_init is never used
  2838                           
  2839                           
  2840                           	psect	text13
  2841  075E                     __ptext13:	
  2842 ;; *************** function _lcd_ioinit *****************
  2843 ;; Defined at:
  2844 ;;		line 48 in file "LCD-PIC16.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  iodata          1    wreg     PTR void 
  2847 ;;		 -> NULL(0), 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  iodata          1    3[BANK0 ] PTR void 
  2850 ;;		 -> NULL(0), 
  2851 ;;  i               1    4[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      unsigned char 
  2854 ;; Registers used:
  2855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2861 ;;      Params:         0       0       0       0
  2862 ;;      Locals:         0       2       0       0
  2863 ;;      Temps:          0       1       0       0
  2864 ;;      Totals:         0       3       0       0
  2865 ;;Total ram usage:        3 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    3
  2868 ;; This function calls:
  2869 ;;		_lcd_ioset
  2870 ;; This function is called by:
  2871 ;;		_lcd_init
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _lcd_ioinit
  2877  075E                     _lcd_ioinit:	
  2878                           
  2879                           ;LCD-PIC16.c: 50: uint8_t i = 0;
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2883  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2884  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0760  01A4               	clrf	lcd_ioinit@i
  2886                           
  2887                           ;LCD-PIC16.c: 53: TRISC5 = 0;
  2888  0761  1683               	bsf	3,5	;RP0=1, select bank1
  2889  0762  1303               	bcf	3,6	;RP1=0, select bank1
  2890  0763  1287               	bcf	7,5	;volatile
  2891                           
  2892                           ;LCD-PIC16.c: 54: TRISC4 = 0;
  2893  0764  1207               	bcf	7,4	;volatile
  2894                           
  2895                           ;LCD-PIC16.c: 60: TRISC0 = 0;
  2896  0765  1007               	bcf	7,0	;volatile
  2897                           
  2898                           ;LCD-PIC16.c: 61: TRISC1 = 0;
  2899  0766  1087               	bcf	7,1	;volatile
  2900                           
  2901                           ;LCD-PIC16.c: 62: TRISC2 = 0;
  2902  0767  1107               	bcf	7,2	;volatile
  2903                           
  2904                           ;LCD-PIC16.c: 63: TRISC3 = 0;
  2905  0768  1187               	bcf	7,3	;volatile
  2906                           
  2907                           ;LCD-PIC16.c: 75: for (i = 0; i < 11; i++)
  2908  0769  1283               	bcf	3,5	;RP0=0, select bank0
  2909  076A  1303               	bcf	3,6	;RP1=0, select bank0
  2910  076B  01A4               	clrf	lcd_ioinit@i
  2911  076C  300B               	movlw	11
  2912  076D  0224               	subwf	lcd_ioinit@i,w
  2913  076E  1803               	btfsc	3,0
  2914  076F  2F7F               	goto	l1349
  2915  0770                     l1343:	
  2916                           
  2917                           ;LCD-PIC16.c: 76: lcd_ioset(i, 0);
  2918  0770  01A0               	clrf	lcd_ioset@out
  2919  0771  0824               	movf	lcd_ioinit@i,w
  2920  0772  118A  254C  118A   	fcall	_lcd_ioset
  2921  0775  3001               	movlw	1
  2922  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2924  0778  00A2               	movwf	??_lcd_ioinit
  2925  0779  0822               	movf	??_lcd_ioinit,w
  2926  077A  07A4               	addwf	lcd_ioinit@i,f
  2927  077B  300B               	movlw	11
  2928  077C  0224               	subwf	lcd_ioinit@i,w
  2929  077D  1C03               	skipc
  2930  077E  2F70               	goto	l1343
  2931  077F                     l1349:	
  2932                           
  2933                           ;LCD-PIC16.c: 80: return 4;
  2934  077F  3004               	movlw	4
  2935  0780  0008               	return
  2936  0781                     __end_of_lcd_ioinit:	
  2937                           
  2938                           	psect	text14
  2939  07E6                     __ptext14:	
  2940 ;; *************** function _lcd_clear *****************
  2941 ;; Defined at:
  2942 ;;		line 79 in file "LCD.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2956 ;;      Params:         0       0       0       0
  2957 ;;      Locals:         0       0       0       0
  2958 ;;      Temps:          0       2       0       0
  2959 ;;      Totals:         0       2       0       0
  2960 ;;Total ram usage:        2 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    5
  2963 ;; This function calls:
  2964 ;;		_lcd_send
  2965 ;; This function is called by:
  2966 ;;		_Inicializaciones
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _lcd_clear
  2972  07E6                     _lcd_clear:	
  2973                           
  2974                           ;LCD.c: 81: lcd_send( E_CLEAR_DISPLAY, 0 );
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2978  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2979  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2980  07E8  01A6               	clrf	lcd_send@rs
  2981  07E9  3001               	movlw	1
  2982  07EA  118A  2668  118A   	fcall	_lcd_send
  2983                           
  2984                           ;LCD.c: 82: _delay((unsigned long)((2)*(8000000/4000.0)));
  2985  07ED  3006               	movlw	6
  2986  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  2987  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  2988  07F0  00AA               	movwf	??_lcd_clear+1
  2989  07F1  3030               	movlw	48
  2990  07F2  00A9               	movwf	??_lcd_clear
  2991  07F3                     u1897:	
  2992  07F3  0BA9               	decfsz	??_lcd_clear,f
  2993  07F4  2FF3               	goto	u1897
  2994  07F5  0BAA               	decfsz	??_lcd_clear+1,f
  2995  07F6  2FF3               	goto	u1897
  2996  07F7  0000               	nop
  2997  07F8  0008               	return
  2998  07F9                     __end_of_lcd_clear:	
  2999                           
  3000                           	psect	text15
  3001  0668                     __ptext15:	
  3002 ;; *************** function _lcd_send *****************
  3003 ;; Defined at:
  3004 ;;		line 160 in file "LCD.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  data            1    wreg     unsigned char 
  3007 ;;  rs              1    6[BANK0 ] unsigned char 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  data            1    8[BANK0 ] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3019 ;;      Params:         0       1       0       0
  3020 ;;      Locals:         0       1       0       0
  3021 ;;      Temps:          0       1       0       0
  3022 ;;      Totals:         0       3       0       0
  3023 ;;Total ram usage:        3 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    4
  3026 ;; This function calls:
  3027 ;;		_lcd_ioset
  3028 ;;		_lcd_iowrite4
  3029 ;;		_lcd_iowrite8
  3030 ;; This function is called by:
  3031 ;;		_lcd_init
  3032 ;;		_lcd_clear
  3033 ;;		_lcd_on
  3034 ;;		_lcd_goto
  3035 ;;		_lcd_puts
  3036 ;;		_lcd_home
  3037 ;;		_lcd_off
  3038 ;;		_lcd_cursor
  3039 ;;		_lcd_cursor_left
  3040 ;;		_lcd_cursor_right
  3041 ;;		_lcd_scroll_left
  3042 ;;		_lcd_scroll_right
  3043 ;;		_lcd_autoscroll_on
  3044 ;;		_lcd_autoscroll_off
  3045 ;;		_lcd_create_char
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _lcd_send
  3051  0668                     _lcd_send:	
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3055                           ;lcd_send@data stored from wreg
  3056  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3058  066A  00A8               	movwf	lcd_send@data
  3059                           
  3060                           ;LCD.c: 163: if (rs)
  3061  066B  0826               	movf	lcd_send@rs,w
  3062  066C  1903               	btfsc	3,2
  3063  066D  2E71               	goto	l1357
  3064                           
  3065                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,1);
  3066  066E  01A0               	clrf	lcd_ioset@out
  3067  066F  0AA0               	incf	lcd_ioset@out,f
  3068  0670  2E74               	goto	L2
  3069  0671                     l1357:	
  3070                           
  3071                           ;LCD.c: 165: else
  3072                           ;LCD.c: 166: lcd_ioset(E_RS_PIN,0);
  3073  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0673  01A0               	clrf	lcd_ioset@out
  3076  0674                     L2:	
  3077  0674  3009               	movlw	9
  3078  0675  118A  254C  118A   	fcall	_lcd_ioset
  3079                           
  3080                           ;LCD.c: 168: lcd_ioset(E_RW_PIN,0);
  3081  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3083  067A  01A0               	clrf	lcd_ioset@out
  3084  067B  300A               	movlw	10
  3085  067C  118A  254C  118A   	fcall	_lcd_ioset
  3086                           
  3087                           ;LCD.c: 170: if (iomode == 4) {
  3088  067F  3004               	movlw	4
  3089  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3090  0681  1303               	bcf	3,6	;RP1=0, select bank1
  3091  0682  0658               	xorwf	_iomode^(0+128),w
  3092  0683  1D03               	btfss	3,2
  3093  0684  2E99               	goto	l1363
  3094                           
  3095                           ;LCD.c: 171: lcd_iowrite4(data >> 4);
  3096  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3098  0687  0828               	movf	lcd_send@data,w
  3099  0688  00A7               	movwf	??_lcd_send
  3100  0689  3004               	movlw	4
  3101  068A                     u1045:	
  3102  068A  1003               	clrc
  3103  068B  0CA7               	rrf	??_lcd_send,f
  3104  068C  3EFF               	addlw	-1
  3105  068D  1D03               	skipz
  3106  068E  2E8A               	goto	u1045
  3107  068F  0827               	movf	??_lcd_send,w
  3108  0690  118A  25E8  118A   	fcall	_lcd_iowrite4
  3109                           
  3110                           ;LCD.c: 172: lcd_iowrite4(data);
  3111  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0695  0828               	movf	lcd_send@data,w
  3114  0696  118A  25E8         	fcall	_lcd_iowrite4
  3115                           
  3116                           ;LCD.c: 173: } else {
  3117  0698  0008               	return
  3118  0699                     l1363:	
  3119                           
  3120                           ;LCD.c: 174: lcd_iowrite8(data);
  3121  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3122  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3123  069B  0828               	movf	lcd_send@data,w
  3124  069C  118A  27FB         	fcall	_lcd_iowrite8
  3125  069E  0008               	return
  3126  069F                     __end_of_lcd_send:	
  3127                           
  3128                           	psect	text16
  3129  07FB                     __ptext16:	
  3130 ;; *************** function _lcd_iowrite8 *****************
  3131 ;; Defined at:
  3132 ;;		line 143 in file "LCD-PIC16.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  data            1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  data            1    0[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3146 ;;      Params:         0       0       0       0
  3147 ;;      Locals:         0       0       0       0
  3148 ;;      Temps:          0       0       0       0
  3149 ;;      Totals:         0       0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    2
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_lcd_send
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _lcd_iowrite8
  3162  07FB                     _lcd_iowrite8:	
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _lcd_iowrite8: [wreg]
  3166  07FB  0008               	return
  3167  07FC                     __end_of_lcd_iowrite8:	
  3168                           
  3169                           	psect	text17
  3170  05E8                     __ptext17:	
  3171 ;; *************** function _lcd_iowrite4 *****************
  3172 ;; Defined at:
  3173 ;;		line 129 in file "LCD-PIC16.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  data            1    wreg     unsigned char 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  data            1    4[BANK0 ] unsigned char 
  3178 ;;  i               1    5[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3188 ;;      Params:         0       0       0       0
  3189 ;;      Locals:         0       2       0       0
  3190 ;;      Temps:          0       2       0       0
  3191 ;;      Totals:         0       4       0       0
  3192 ;;Total ram usage:        4 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    3
  3195 ;; This function calls:
  3196 ;;		_lcd_ioset
  3197 ;; This function is called by:
  3198 ;;		_lcd_init
  3199 ;;		_lcd_send
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _lcd_iowrite4
  3205  05E8                     _lcd_iowrite4:	
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3209                           ;lcd_iowrite4@data stored from wreg
  3210  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3211  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3212  05EA  00A4               	movwf	lcd_iowrite4@data
  3213                           
  3214                           ;LCD-PIC16.c: 132: uint8_t i;
  3215                           ;LCD-PIC16.c: 134: for (i = 4; i < 8; i++)
  3216  05EB  3004               	movlw	4
  3217  05EC  00A2               	movwf	??_lcd_iowrite4
  3218  05ED  0822               	movf	??_lcd_iowrite4,w
  3219  05EE  00A5               	movwf	lcd_iowrite4@i
  3220  05EF  3008               	movlw	8
  3221  05F0  0225               	subwf	lcd_iowrite4@i,w
  3222  05F1  1803               	btfsc	3,0
  3223  05F2  2E16               	goto	l1319
  3224  05F3                     l1313:	
  3225                           
  3226                           ;LCD-PIC16.c: 135: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  3227  05F3  3001               	movlw	1
  3228  05F4  00A2               	movwf	??_lcd_iowrite4
  3229  05F5  0825               	movf	lcd_iowrite4@i,w
  3230  05F6  3EFC               	addlw	-4
  3231  05F7  3E01               	addlw	1
  3232  05F8  2DFB               	goto	u964
  3233  05F9                     u965:	
  3234  05F9  1003               	clrc
  3235  05FA  0DA2               	rlf	??_lcd_iowrite4,f
  3236  05FB                     u964:	
  3237  05FB  3EFF               	addlw	-1
  3238  05FC  1D03               	skipz
  3239  05FD  2DF9               	goto	u965
  3240  05FE  0822               	movf	??_lcd_iowrite4,w
  3241  05FF  0524               	andwf	lcd_iowrite4@data,w
  3242  0600  1903               	btfsc	3,2
  3243  0601  2E04               	goto	u970
  3244  0602  3001               	movlw	1
  3245  0603  2E05               	goto	u980
  3246  0604                     u970:	
  3247  0604  3000               	movlw	0
  3248  0605                     u980:	
  3249  0605  00A3               	movwf	??_lcd_iowrite4+1
  3250  0606  0823               	movf	??_lcd_iowrite4+1,w
  3251  0607  00A0               	movwf	lcd_ioset@out
  3252  0608  0825               	movf	lcd_iowrite4@i,w
  3253  0609  118A  254C  118A   	fcall	_lcd_ioset
  3254  060C  3001               	movlw	1
  3255  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3256  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3257  060F  00A2               	movwf	??_lcd_iowrite4
  3258  0610  0822               	movf	??_lcd_iowrite4,w
  3259  0611  07A5               	addwf	lcd_iowrite4@i,f
  3260  0612  3008               	movlw	8
  3261  0613  0225               	subwf	lcd_iowrite4@i,w
  3262  0614  1C03               	skipc
  3263  0615  2DF3               	goto	l1313
  3264  0616                     l1319:	
  3265                           
  3266                           ;LCD-PIC16.c: 137: lcd_ioset(E_EN_PIN,1);
  3267  0616  01A0               	clrf	lcd_ioset@out
  3268  0617  0AA0               	incf	lcd_ioset@out,f
  3269  0618  3008               	movlw	8
  3270  0619  118A  254C  118A   	fcall	_lcd_ioset
  3271                           
  3272                           ;LCD-PIC16.c: 138: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3273  061C  3006               	movlw	6
  3274  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3275  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3276  061F  00A2               	movwf	??_lcd_iowrite4
  3277  0620                     u1907:	
  3278  0620  0BA2               	decfsz	??_lcd_iowrite4,f
  3279  0621  2E20               	goto	u1907
  3280  0622  0000               	nop
  3281                           
  3282                           ;LCD-PIC16.c: 139: lcd_ioset(E_EN_PIN,0);
  3283  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0625  01A0               	clrf	lcd_ioset@out
  3286  0626  3008               	movlw	8
  3287  0627  118A  254C         	fcall	_lcd_ioset
  3288  0629  0008               	return
  3289  062A                     __end_of_lcd_iowrite4:	
  3290                           
  3291                           	psect	text18
  3292  054C                     __ptext18:	
  3293 ;; *************** function _lcd_ioset *****************
  3294 ;; Defined at:
  3295 ;;		line 86 in file "LCD-PIC16.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  pin             1    wreg     enum E42
  3298 ;;  out             1    0[BANK0 ] unsigned char 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  pin             1    1[BANK0 ] enum E42
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3310 ;;      Params:         0       1       0       0
  3311 ;;      Locals:         0       1       0       0
  3312 ;;      Temps:          0       0       0       0
  3313 ;;      Totals:         0       2       0       0
  3314 ;;Total ram usage:        2 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    2
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_lcd_ioinit
  3321 ;;		_lcd_iowrite4
  3322 ;;		_lcd_send
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _lcd_ioset
  3328  054C                     _lcd_ioset:	
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  3332                           ;lcd_ioset@pin stored from wreg
  3333  054C  1283               	bcf	3,5	;RP0=0, select bank0
  3334  054D  1303               	bcf	3,6	;RP1=0, select bank0
  3335  054E  00A1               	movwf	lcd_ioset@pin
  3336                           
  3337                           ;LCD-PIC16.c: 88: switch (pin) {
  3338  054F  2D8C               	goto	l1307
  3339  0550                     l178:	
  3340                           ;LCD-PIC16.c: 103: case E_D4_PIN:
  3341                           
  3342                           
  3343                           ;LCD-PIC16.c: 104: RC0 = out;
  3344  0550  1C20               	btfss	lcd_ioset@out,0
  3345  0551  2D56               	goto	u830
  3346  0552  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0553  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0554  1407               	bsf	7,0	;volatile
  3349  0555  0008               	return
  3350  0556                     u830:	
  3351  0556  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0557  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0558  1007               	bcf	7,0	;volatile
  3354                           
  3355                           ;LCD-PIC16.c: 105: break;
  3356  0559  0008               	return
  3357  055A                     l180:	
  3358                           ;LCD-PIC16.c: 106: case E_D5_PIN:
  3359                           
  3360                           
  3361                           ;LCD-PIC16.c: 107: RC1 = out;
  3362  055A  1C20               	btfss	lcd_ioset@out,0
  3363  055B  2D60               	goto	u850
  3364  055C  1283               	bcf	3,5	;RP0=0, select bank0
  3365  055D  1303               	bcf	3,6	;RP1=0, select bank0
  3366  055E  1487               	bsf	7,1	;volatile
  3367  055F  0008               	return
  3368  0560                     u850:	
  3369  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0562  1087               	bcf	7,1	;volatile
  3372                           
  3373                           ;LCD-PIC16.c: 108: break;
  3374  0563  0008               	return
  3375  0564                     l181:	
  3376                           ;LCD-PIC16.c: 109: case E_D6_PIN:
  3377                           
  3378                           
  3379                           ;LCD-PIC16.c: 110: RC2 = out;
  3380  0564  1C20               	btfss	lcd_ioset@out,0
  3381  0565  2D6A               	goto	u870
  3382  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0568  1507               	bsf	7,2	;volatile
  3385  0569  0008               	return
  3386  056A                     u870:	
  3387  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3388  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3389  056C  1107               	bcf	7,2	;volatile
  3390                           
  3391                           ;LCD-PIC16.c: 111: break;
  3392  056D  0008               	return
  3393  056E                     l182:	
  3394                           ;LCD-PIC16.c: 112: case E_D7_PIN:
  3395                           
  3396                           
  3397                           ;LCD-PIC16.c: 113: RC3 = out;
  3398  056E  1C20               	btfss	lcd_ioset@out,0
  3399  056F  2D74               	goto	u890
  3400  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0572  1587               	bsf	7,3	;volatile
  3403  0573  0008               	return
  3404  0574                     u890:	
  3405  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0576  1187               	bcf	7,3	;volatile
  3408                           
  3409                           ;LCD-PIC16.c: 114: break;
  3410  0577  0008               	return
  3411  0578                     l183:	
  3412                           ;LCD-PIC16.c: 115: case E_RS_PIN:
  3413                           
  3414                           
  3415                           ;LCD-PIC16.c: 116: RC4 = out;
  3416  0578  1C20               	btfss	lcd_ioset@out,0
  3417  0579  2D7E               	goto	u910
  3418  057A  1283               	bcf	3,5	;RP0=0, select bank0
  3419  057B  1303               	bcf	3,6	;RP1=0, select bank0
  3420  057C  1607               	bsf	7,4	;volatile
  3421  057D  0008               	return
  3422  057E                     u910:	
  3423  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3424  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0580  1207               	bcf	7,4	;volatile
  3426                           
  3427                           ;LCD-PIC16.c: 117: break;
  3428  0581  0008               	return
  3429  0582                     l184:	
  3430                           ;LCD-PIC16.c: 118: case E_EN_PIN:
  3431                           
  3432                           
  3433                           ;LCD-PIC16.c: 119: RC5 = out;
  3434  0582  1C20               	btfss	lcd_ioset@out,0
  3435  0583  2D88               	goto	u930
  3436  0584  1283               	bcf	3,5	;RP0=0, select bank0
