

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 22 20:34:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1474                           ;Funciones.c: 48: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1475  0419  3006               	movlw	6
  1476  041A  00C5               	movwf	??_Trigger
  1477  041B                     u1147:	
  1478  041B  0BC5               	decfsz	??_Trigger,f
  1479  041C  2C1B               	goto	u1147
  1480  041D  0000               	nop
  1481                           
  1482                           ;Funciones.c: 49: RB2 = 0;
  1483  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0420  1106               	bcf	6,2	;volatile
  1486                           
  1487                           ;Funciones.c: 51: _delay((unsigned long)((50)*(8000000/4000.0)));
  1488  0421  3082               	movlw	130
  1489  0422  00C6               	movwf	??_Trigger+1
  1490  0423  30DD               	movlw	221
  1491  0424  00C5               	movwf	??_Trigger
  1492  0425                     u1157:	
  1493  0425  0BC5               	decfsz	??_Trigger,f
  1494  0426  2C25               	goto	u1157
  1495  0427  0BC6               	decfsz	??_Trigger+1,f
  1496  0428  2C25               	goto	u1157
  1497  0429  2C2A               	nop2
  1498                           
  1499                           ;Funciones.c: 53: TRISB = 0b10000000;
  1500  042A  3080               	movlw	128
  1501  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1502  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1503  042D  0086               	movwf	6	;volatile
  1504                           
  1505                           ;Funciones.c: 54: RB3 = 1;
  1506  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1507  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0430  1586               	bsf	6,3	;volatile
  1509                           
  1510                           ;Funciones.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1511  0431  3006               	movlw	6
  1512  0432  00C5               	movwf	??_Trigger
  1513  0433                     u1167:	
  1514  0433  0BC5               	decfsz	??_Trigger,f
  1515  0434  2C33               	goto	u1167
  1516  0435  0000               	nop
  1517                           
  1518                           ;Funciones.c: 56: RB3= 0;
  1519  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0438  1186               	bcf	6,3	;volatile
  1522                           
  1523                           ;Funciones.c: 58: _delay((unsigned long)((50)*(8000000/4000.0)));
  1524  0439  3082               	movlw	130
  1525  043A  00C6               	movwf	??_Trigger+1
  1526  043B  30DD               	movlw	221
  1527  043C  00C5               	movwf	??_Trigger
  1528  043D                     u1177:	
  1529  043D  0BC5               	decfsz	??_Trigger,f
  1530  043E  2C3D               	goto	u1177
  1531  043F  0BC6               	decfsz	??_Trigger+1,f
  1532  0440  2C3D               	goto	u1177
  1533  0441  2C42               	nop2
  1534  0442  0008               	return
  1535  0443                     __end_of_Trigger:	
  1536                           
  1537                           	psect	text6
  1538  02FE                     __ptext6:	
  1539 ;; *************** function _ShiftArrays *****************
  1540 ;; Defined at:
  1541 ;;		line 127 in file "Funciones.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  t4              1    wreg     PTR int 
  1544 ;;		 -> t4(12), 
  1545 ;;  t5              1    0[BANK0 ] PTR int 
  1546 ;;		 -> t5(12), 
  1547 ;;  t6              1    1[BANK0 ] PTR int 
  1548 ;;		 -> t6(12), 
  1549 ;;  t7              1    2[BANK0 ] PTR int 
  1550 ;;		 -> t7(12), 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  t4              1    9[BANK0 ] PTR int 
  1553 ;;		 -> t4(12), 
  1554 ;;  i               1   10[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1564 ;;      Params:         0       3       0       0
  1565 ;;      Locals:         0       2       0       0
  1566 ;;      Temps:          0       6       0       0
  1567 ;;      Totals:         0      11       0       0
  1568 ;;Total ram usage:       11 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _ShiftArrays
  1580  02FE                     _ShiftArrays:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _ShiftArrays: [wreg-fsr0h+status,2+status,0]
  1584                           ;ShiftArrays@t4 stored from wreg
  1585  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1586  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0300  00CE               	movwf	ShiftArrays@t4
  1588                           
  1589                           ;Funciones.c: 129: for(char i = 0; i < 4; i++){
  1590  0301  01CF               	clrf	ShiftArrays@i
  1591  0302                     L2:	
  1592  0302  3004               	movlw	4
  1593  0303  024F               	subwf	ShiftArrays@i,w
  1594  0304  1803               	btfsc	3,0
  1595  0305  0008               	return
  1596                           
  1597                           ;Funciones.c: 130: t4[i+1] = t4[i];
  1598  0306  084F               	movf	ShiftArrays@i,w
  1599  0307  00C8               	movwf	??_ShiftArrays
  1600  0308  0748               	addwf	??_ShiftArrays,w
  1601  0309  074E               	addwf	ShiftArrays@t4,w
  1602  030A  00C9               	movwf	??_ShiftArrays+1
  1603  030B  0849               	movf	??_ShiftArrays+1,w
  1604  030C  0084               	movwf	4
  1605  030D  1383               	bcf	3,7	;select IRP bank0
  1606  030E  0800               	movf	0,w
  1607  030F  00CA               	movwf	??_ShiftArrays+2
  1608  0310  0A84               	incf	4,f
  1609  0311  0800               	movf	0,w
  1610  0312  00CB               	movwf	??_ShiftArrays+3
  1611  0313  084F               	movf	ShiftArrays@i,w
  1612  0314  00CC               	movwf	??_ShiftArrays+4
  1613  0315  074C               	addwf	??_ShiftArrays+4,w
  1614  0316  3E02               	addlw	2
  1615  0317  074E               	addwf	ShiftArrays@t4,w
  1616  0318  00CD               	movwf	??_ShiftArrays+5
  1617  0319  084D               	movf	??_ShiftArrays+5,w
  1618  031A  0084               	movwf	4
  1619  031B  084A               	movf	??_ShiftArrays+2,w
  1620  031C  0080               	movwf	0
  1621  031D  0A84               	incf	4,f
  1622  031E  084B               	movf	??_ShiftArrays+3,w
  1623  031F  0080               	movwf	0
  1624                           
  1625                           ;Funciones.c: 131: t5[i+1] = t5[i];
  1626  0320  084F               	movf	ShiftArrays@i,w
  1627  0321  00C8               	movwf	??_ShiftArrays
  1628  0322  0748               	addwf	??_ShiftArrays,w
  1629  0323  0745               	addwf	ShiftArrays@t5,w
  1630  0324  00C9               	movwf	??_ShiftArrays+1
  1631  0325  0849               	movf	??_ShiftArrays+1,w
  1632  0326  0084               	movwf	4
  1633  0327  0800               	movf	0,w
  1634  0328  00CA               	movwf	??_ShiftArrays+2
  1635  0329  0A84               	incf	4,f
  1636  032A  0800               	movf	0,w
  1637  032B  00CB               	movwf	??_ShiftArrays+3
  1638  032C  084F               	movf	ShiftArrays@i,w
  1639  032D  00CC               	movwf	??_ShiftArrays+4
  1640  032E  074C               	addwf	??_ShiftArrays+4,w
  1641  032F  3E02               	addlw	2
  1642  0330  0745               	addwf	ShiftArrays@t5,w
  1643  0331  00CD               	movwf	??_ShiftArrays+5
  1644  0332  084D               	movf	??_ShiftArrays+5,w
  1645  0333  0084               	movwf	4
  1646  0334  084A               	movf	??_ShiftArrays+2,w
  1647  0335  0080               	movwf	0
  1648  0336  0A84               	incf	4,f
  1649  0337  084B               	movf	??_ShiftArrays+3,w
  1650  0338  0080               	movwf	0
  1651                           
  1652                           ;Funciones.c: 132: t6[i+1] = t6[i];
  1653  0339  084F               	movf	ShiftArrays@i,w
  1654  033A  00C8               	movwf	??_ShiftArrays
  1655  033B  0748               	addwf	??_ShiftArrays,w
  1656  033C  0746               	addwf	ShiftArrays@t6,w
  1657  033D  00C9               	movwf	??_ShiftArrays+1
  1658  033E  0849               	movf	??_ShiftArrays+1,w
  1659  033F  0084               	movwf	4
  1660  0340  0800               	movf	0,w
  1661  0341  00CA               	movwf	??_ShiftArrays+2
  1662  0342  0A84               	incf	4,f
  1663  0343  0800               	movf	0,w
  1664  0344  00CB               	movwf	??_ShiftArrays+3
  1665  0345  084F               	movf	ShiftArrays@i,w
  1666  0346  00CC               	movwf	??_ShiftArrays+4
  1667  0347  074C               	addwf	??_ShiftArrays+4,w
  1668  0348  3E02               	addlw	2
  1669  0349  0746               	addwf	ShiftArrays@t6,w
  1670  034A  00CD               	movwf	??_ShiftArrays+5
  1671  034B  084D               	movf	??_ShiftArrays+5,w
  1672  034C  0084               	movwf	4
  1673  034D  084A               	movf	??_ShiftArrays+2,w
  1674  034E  0080               	movwf	0
  1675  034F  0A84               	incf	4,f
  1676  0350  084B               	movf	??_ShiftArrays+3,w
  1677  0351  0080               	movwf	0
  1678                           
  1679                           ;Funciones.c: 133: t7[i+1] = t7[i];
  1680  0352  084F               	movf	ShiftArrays@i,w
  1681  0353  00C8               	movwf	??_ShiftArrays
  1682  0354  0748               	addwf	??_ShiftArrays,w
  1683  0355  0747               	addwf	ShiftArrays@t7,w
  1684  0356  00C9               	movwf	??_ShiftArrays+1
  1685  0357  0849               	movf	??_ShiftArrays+1,w
  1686  0358  0084               	movwf	4
  1687  0359  0800               	movf	0,w
  1688  035A  00CA               	movwf	??_ShiftArrays+2
  1689  035B  0A84               	incf	4,f
  1690  035C  0800               	movf	0,w
  1691  035D  00CB               	movwf	??_ShiftArrays+3
  1692  035E  084F               	movf	ShiftArrays@i,w
  1693  035F  00CC               	movwf	??_ShiftArrays+4
  1694  0360  074C               	addwf	??_ShiftArrays+4,w
  1695  0361  3E02               	addlw	2
  1696  0362  0747               	addwf	ShiftArrays@t7,w
  1697  0363  00CD               	movwf	??_ShiftArrays+5
  1698  0364  084D               	movf	??_ShiftArrays+5,w
  1699  0365  0084               	movwf	4
  1700  0366  084A               	movf	??_ShiftArrays+2,w
  1701  0367  0080               	movwf	0
  1702  0368  0A84               	incf	4,f
  1703  0369  084B               	movf	??_ShiftArrays+3,w
  1704  036A  0080               	movwf	0
  1705  036B  3001               	movlw	1
  1706  036C  00C8               	movwf	??_ShiftArrays
  1707  036D  0848               	movf	??_ShiftArrays,w
  1708  036E  07CF               	addwf	ShiftArrays@i,f
  1709  036F  2B02               	goto	L2
  1710  0370                     __end_of_ShiftArrays:	
  1711                           
  1712                           	psect	text7
  1713  0529                     __ptext7:	
  1714 ;; *************** function _ResetEcho *****************
  1715 ;; Defined at:
  1716 ;;		line 137 in file "Funciones.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1730 ;;      Params:         0       0       0       0
  1731 ;;      Locals:         0       0       0       0
  1732 ;;      Temps:          0       2       0       0
  1733 ;;      Totals:         0       2       0       0
  1734 ;;Total ram usage:        2 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    2
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _ResetEcho
  1746  0529                     _ResetEcho:	
  1747                           
  1748                           ;Funciones.c: 139: TRISB = 0b00000000;
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _ResetEcho: [wreg+status,2]
  1752  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1753  052A  1303               	bcf	3,6	;RP1=0, select bank1
  1754  052B  0186               	clrf	6	;volatile
  1755                           
  1756                           ;Funciones.c: 140: _delay((unsigned long)((5)*(8000000/4000.0)));
  1757  052C  300D               	movlw	13
  1758  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1759  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1760  052F  00C6               	movwf	??_ResetEcho+1
  1761  0530  30FB               	movlw	251
  1762  0531  00C5               	movwf	??_ResetEcho
  1763  0532                     u1187:	
  1764  0532  0BC5               	decfsz	??_ResetEcho,f
  1765  0533  2D32               	goto	u1187
  1766  0534  0BC6               	decfsz	??_ResetEcho+1,f
  1767  0535  2D32               	goto	u1187
  1768  0536  2D37               	nop2
  1769                           
  1770                           ;Funciones.c: 141: PORTB = 0b00000000;
  1771  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0539  0186               	clrf	6	;volatile
  1774                           
  1775                           ;Funciones.c: 142: _delay((unsigned long)((5)*(8000000/4000.0)));
  1776  053A  300D               	movlw	13
  1777  053B  00C6               	movwf	??_ResetEcho+1
  1778  053C  30FB               	movlw	251
  1779  053D  00C5               	movwf	??_ResetEcho
  1780  053E                     u1197:	
  1781  053E  0BC5               	decfsz	??_ResetEcho,f
  1782  053F  2D3E               	goto	u1197
  1783  0540  0BC6               	decfsz	??_ResetEcho+1,f
  1784  0541  2D3E               	goto	u1197
  1785  0542  2D43               	nop2
  1786  0543  0008               	return
  1787  0544                     __end_of_ResetEcho:	
  1788                           
  1789                           	psect	text8
  1790  0544                     __ptext8:	
  1791 ;; *************** function _Inicializaciones *****************
  1792 ;; Defined at:
  1793 ;;		line 7 in file "Funciones.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1807 ;;      Params:         0       0       0       0
  1808 ;;      Locals:         0       0       0       0
  1809 ;;      Temps:          0       0       0       0
  1810 ;;      Totals:         0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    2
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _Inicializaciones
  1823  0544                     _Inicializaciones:	
  1824                           
  1825                           ;Funciones.c: 8: OSCCON = 0b01110101;
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _Inicializaciones: [wreg+status,2]
  1829  0544  3075               	movlw	117
  1830  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0547  008F               	movwf	15	;volatile
  1833                           
  1834                           ;Funciones.c: 11: TRISB = 0b11110000;
  1835  0548  30F0               	movlw	240
  1836  0549  0086               	movwf	6	;volatile
  1837                           
  1838                           ;Funciones.c: 12: PORTB = 0b00000000;
  1839  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1840  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1841  054C  0186               	clrf	6	;volatile
  1842                           
  1843                           ;Funciones.c: 13: ANSELH = 0b00000000;
  1844  054D  1683               	bsf	3,5	;RP0=1, select bank3
  1845  054E  1703               	bsf	3,6	;RP1=1, select bank3
  1846  054F  0189               	clrf	9	;volatile
  1847                           
  1848                           ;Funciones.c: 18: TMR1 = 0;
  1849  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0552  018E               	clrf	14	;volatile
  1852  0553  018F               	clrf	15	;volatile
  1853                           
  1854                           ;Funciones.c: 19: T1CON = 0b00010000;
  1855  0554  3010               	movlw	16
  1856  0555  0090               	movwf	16	;volatile
  1857                           
  1858                           ;Funciones.c: 22: INTCON = 0b00001000;
  1859  0556  3008               	movlw	8
  1860  0557  008B               	movwf	11	;volatile
  1861                           
  1862                           ;Funciones.c: 23: IOCB = 0b11110000;
  1863  0558  30F0               	movlw	240
  1864  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1865  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1866  055B  0096               	movwf	22	;volatile
  1867  055C  0008               	return
  1868  055D                     __end_of_Inicializaciones:	
  1869                           
  1870                           	psect	text9
  1871  010F                     __ptext9:	
  1872 ;; *************** function _CalcularDistancia *****************
  1873 ;; Defined at:
  1874 ;;		line 61 in file "Funciones.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  t4              1    wreg     PTR int 
  1877 ;;		 -> t4(12), 
  1878 ;;  t5              1   16[BANK0 ] PTR int 
  1879 ;;		 -> t5(12), 
  1880 ;;  t6              1   17[BANK0 ] PTR int 
  1881 ;;		 -> t6(12), 
  1882 ;;  t7              1   18[BANK0 ] PTR int 
  1883 ;;		 -> t7(12), 
  1884 ;;  distancias      1   19[BANK0 ] PTR unsigned char 
  1885 ;;		 -> distancias(8), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  t4              1   23[BANK0 ] PTR int 
  1888 ;;		 -> t4(12), 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1898 ;;      Params:         0       4       0       0
  1899 ;;      Locals:         0       1       0       0
  1900 ;;      Temps:          0       3       0       0
  1901 ;;      Totals:         0       8       0       0
  1902 ;;Total ram usage:        8 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    4
  1905 ;; This function calls:
  1906 ;;		_MediaMedidas
  1907 ;;		___awdiv
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _CalcularDistancia
  1915  010F                     _CalcularDistancia:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           ;CalcularDistancia@t4 stored from wreg
  1920  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0111  00DC               	movwf	CalcularDistancia@t4
  1923                           
  1924                           ;Funciones.c: 63: t4[0] = ( t4[0] ) / 58;
  1925  0112  303A               	movlw	58
  1926  0113  00C5               	movwf	___awdiv@divisor
  1927  0114  3000               	movlw	0
  1928  0115  00C6               	movwf	___awdiv@divisor+1
  1929  0116  085C               	movf	CalcularDistancia@t4,w
  1930  0117  0084               	movwf	4
  1931  0118  1383               	bcf	3,7	;select IRP bank0
  1932  0119  0800               	movf	0,w
  1933  011A  00C7               	movwf	___awdiv@dividend
  1934  011B  0A84               	incf	4,f
  1935  011C  0800               	movf	0,w
  1936  011D  00C8               	movwf	___awdiv@dividend+1
  1937  011E  118A  2443  118A   	fcall	___awdiv
  1938  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0123  085C               	movf	CalcularDistancia@t4,w
  1941  0124  0084               	movwf	4
  1942  0125  0845               	movf	?___awdiv,w
  1943  0126  1383               	bcf	3,7	;select IRP bank0
  1944  0127  0080               	movwf	0
  1945  0128  0A84               	incf	4,f
  1946  0129  0846               	movf	?___awdiv+1,w
  1947  012A  0080               	movwf	0
  1948                           
  1949                           ;Funciones.c: 64: t5[0] = ( t5[0] ) / 58;
  1950  012B  303A               	movlw	58
  1951  012C  00C5               	movwf	___awdiv@divisor
  1952  012D  3000               	movlw	0
  1953  012E  00C6               	movwf	___awdiv@divisor+1
  1954  012F  0855               	movf	CalcularDistancia@t5,w
  1955  0130  0084               	movwf	4
  1956  0131  0800               	movf	0,w
  1957  0132  00C7               	movwf	___awdiv@dividend
  1958  0133  0A84               	incf	4,f
  1959  0134  0800               	movf	0,w
  1960  0135  00C8               	movwf	___awdiv@dividend+1
  1961  0136  118A  2443  118A   	fcall	___awdiv
  1962  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1963  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1964  013B  0855               	movf	CalcularDistancia@t5,w
  1965  013C  0084               	movwf	4
  1966  013D  0845               	movf	?___awdiv,w
  1967  013E  1383               	bcf	3,7	;select IRP bank0
  1968  013F  0080               	movwf	0
  1969  0140  0A84               	incf	4,f
  1970  0141  0846               	movf	?___awdiv+1,w
  1971  0142  0080               	movwf	0
  1972                           
  1973                           ;Funciones.c: 65: t6[0] = ( t6[0] ) / 58;
  1974  0143  303A               	movlw	58
  1975  0144  00C5               	movwf	___awdiv@divisor
  1976  0145  3000               	movlw	0
  1977  0146  00C6               	movwf	___awdiv@divisor+1
  1978  0147  0856               	movf	CalcularDistancia@t6,w
  1979  0148  0084               	movwf	4
  1980  0149  0800               	movf	0,w
  1981  014A  00C7               	movwf	___awdiv@dividend
  1982  014B  0A84               	incf	4,f
  1983  014C  0800               	movf	0,w
  1984  014D  00C8               	movwf	___awdiv@dividend+1
  1985  014E  118A  2443  118A   	fcall	___awdiv
  1986  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0153  0856               	movf	CalcularDistancia@t6,w
  1989  0154  0084               	movwf	4
  1990  0155  0845               	movf	?___awdiv,w
  1991  0156  1383               	bcf	3,7	;select IRP bank0
  1992  0157  0080               	movwf	0
  1993  0158  0A84               	incf	4,f
  1994  0159  0846               	movf	?___awdiv+1,w
  1995  015A  0080               	movwf	0
  1996                           
  1997                           ;Funciones.c: 66: t7[0] = ( t7[0] ) / 58;
  1998  015B  303A               	movlw	58
  1999  015C  00C5               	movwf	___awdiv@divisor
  2000  015D  3000               	movlw	0
  2001  015E  00C6               	movwf	___awdiv@divisor+1
  2002  015F  0857               	movf	CalcularDistancia@t7,w
  2003  0160  0084               	movwf	4
  2004  0161  0800               	movf	0,w
  2005  0162  00C7               	movwf	___awdiv@dividend
  2006  0163  0A84               	incf	4,f
  2007  0164  0800               	movf	0,w
  2008  0165  00C8               	movwf	___awdiv@dividend+1
  2009  0166  118A  2443  118A   	fcall	___awdiv
  2010  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2011  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2012  016B  0857               	movf	CalcularDistancia@t7,w
  2013  016C  0084               	movwf	4
  2014  016D  0845               	movf	?___awdiv,w
  2015  016E  1383               	bcf	3,7	;select IRP bank0
  2016  016F  0080               	movwf	0
  2017  0170  0A84               	incf	4,f
  2018  0171  0846               	movf	?___awdiv+1,w
  2019  0172  0080               	movwf	0
  2020                           
  2021                           ;Funciones.c: 68: MediaMedidas(t4);
  2022  0173  085C               	movf	CalcularDistancia@t4,w
  2023  0174  118A  227E  118A   	fcall	_MediaMedidas
  2024                           
  2025                           ;Funciones.c: 69: MediaMedidas(t5);
  2026  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0179  0855               	movf	CalcularDistancia@t5,w
  2029  017A  118A  227E  118A   	fcall	_MediaMedidas
  2030                           
  2031                           ;Funciones.c: 70: MediaMedidas(t6);
  2032  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2033  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2034  017F  0856               	movf	CalcularDistancia@t6,w
  2035  0180  118A  227E  118A   	fcall	_MediaMedidas
  2036                           
  2037                           ;Funciones.c: 71: MediaMedidas(t7);
  2038  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0185  0857               	movf	CalcularDistancia@t7,w
  2041  0186  118A  227E  118A   	fcall	_MediaMedidas
  2042                           
  2043                           ;Funciones.c: 78: distancias[0] = (t4[5] >> 8) & 0xFF;
  2044  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2045  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2046  018B  085C               	movf	CalcularDistancia@t4,w
  2047  018C  3E0A               	addlw	10
  2048  018D  0084               	movwf	4
  2049  018E  1383               	bcf	3,7	;select IRP bank0
  2050  018F  0800               	movf	0,w
  2051  0190  00D9               	movwf	??_CalcularDistancia
  2052  0191  0A84               	incf	4,f
  2053  0192  0800               	movf	0,w
  2054  0193  00DA               	movwf	??_CalcularDistancia+1
  2055  0194  085A               	movf	??_CalcularDistancia+1,w
  2056  0195  00DB               	movwf	??_CalcularDistancia+2
  2057  0196  0858               	movf	CalcularDistancia@distancias,w
  2058  0197  0084               	movwf	4
  2059  0198  085B               	movf	??_CalcularDistancia+2,w
  2060  0199  0080               	movwf	0
  2061                           
  2062                           ;Funciones.c: 79: distancias[1] = t4[5] & 0xFF;
  2063  019A  085C               	movf	CalcularDistancia@t4,w
  2064  019B  3E0A               	addlw	10
  2065  019C  0084               	movwf	4
  2066  019D  0800               	movf	0,w
  2067  019E  00D9               	movwf	??_CalcularDistancia
  2068  019F  0A58               	incf	CalcularDistancia@distancias,w
  2069  01A0  0084               	movwf	4
  2070  01A1  0859               	movf	??_CalcularDistancia,w
  2071  01A2  0080               	movwf	0
  2072                           
  2073                           ;Funciones.c: 80: distancias[2] = (t5[5] >> 8) & 0xFF;
  2074  01A3  0855               	movf	CalcularDistancia@t5,w
  2075  01A4  3E0A               	addlw	10
  2076  01A5  0084               	movwf	4
  2077  01A6  0800               	movf	0,w
  2078  01A7  00D9               	movwf	??_CalcularDistancia
  2079  01A8  0A84               	incf	4,f
  2080  01A9  0800               	movf	0,w
  2081  01AA  00DA               	movwf	??_CalcularDistancia+1
  2082  01AB  085A               	movf	??_CalcularDistancia+1,w
  2083  01AC  00DB               	movwf	??_CalcularDistancia+2
  2084  01AD  0858               	movf	CalcularDistancia@distancias,w
  2085  01AE  3E02               	addlw	2
  2086  01AF  0084               	movwf	4
  2087  01B0  085B               	movf	??_CalcularDistancia+2,w
  2088  01B1  0080               	movwf	0
  2089                           
  2090                           ;Funciones.c: 81: distancias[3] = t5[5] & 0xFF;
  2091  01B2  0855               	movf	CalcularDistancia@t5,w
  2092  01B3  3E0A               	addlw	10
  2093  01B4  0084               	movwf	4
  2094  01B5  0800               	movf	0,w
  2095  01B6  00D9               	movwf	??_CalcularDistancia
  2096  01B7  0858               	movf	CalcularDistancia@distancias,w
  2097  01B8  3E03               	addlw	3
  2098  01B9  0084               	movwf	4
  2099  01BA  0859               	movf	??_CalcularDistancia,w
  2100  01BB  0080               	movwf	0
  2101                           
  2102                           ;Funciones.c: 82: distancias[4] = (t6[5] >> 8) & 0xFF;
  2103  01BC  0856               	movf	CalcularDistancia@t6,w
  2104  01BD  3E0A               	addlw	10
  2105  01BE  0084               	movwf	4
  2106  01BF  0800               	movf	0,w
  2107  01C0  00D9               	movwf	??_CalcularDistancia
  2108  01C1  0A84               	incf	4,f
  2109  01C2  0800               	movf	0,w
  2110  01C3  00DA               	movwf	??_CalcularDistancia+1
